[('original', 'JJ')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('mdamb', 'NN')] 
[('mdamet', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('secrete', 'NN')] 
[('two', 'CD')] 
[('distinct', 'NN')] 
[('il', 'NN')] 
[('isoforms', 'NNS')] 
[('', 'NN')] 
[('whichwere', 'RB')] 
[('found', 'NN')] 
[('stimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('osteolytic', 'JJ')] 
[('mdametderived', 'VBN')] 
[('full', 'JJ')] 
[('lengthil', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('higher', 'JJR')] 
[('potency', 'NN')] 
[('nonosteolytic', 'JJ')] 
[('mdambderived', 'VBN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('viathe', 'NN')] 
[('cxcr', 'NN')] 
[('receptor', 'NN')] 
[('', 'NN')] 
[('mdamet', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('injected', 'VBN')] 
[('tibia', 'NN')] 
[('nude', 'NN')] 
[('mice', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('later', 'RB')] 
[('treateddaily', 'RB')] 
[('neutralizing', 'VBG')] 
[('il', 'NN')] 
[('monoclonal', 'NN')] 
[('antibody', 'NN')] 
[('', 'NN')] 
[('tumorinjected', 'VBN')] 
[('mice', 'NN')] 
[('receiving', 'VBG')] 
[('antibody', 'NN')] 
[('developedlarge', 'NN')] 
[('osteolytic', 'JJ')] 
[('bone', 'NN')] 
[('tumors', 'NNS')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('', 'NN')] 
[('%', 'NN')] 
[('il', 'NN')] 
[('antibodytreated', 'VBN')] 
[('mice', 'NN')] 
[('evidence', 'NN')] 
[('tumor', 'NN')] 
[('end', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('increased', 'VBN')] 
[('survival', 'NN')] 
[('', 'NN')] 
[('proosteoclastogenic', 'NN')] 
[('activity', 'NN')] 
[('il', 'NN')] 
[('vivo', 'NN')] 
[('con', 'NN')] 
[('ﬁrmed', 'VBN')] 
[('transgenic', 'NN')] 
[('mice', 'NN')] 
[('expressing', 'VBG')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('examined', 'VBN')] 
[('found', 'NN')] 
[('profound', 'NN')] 
[('osteopenic', 'JJ')] 
[('phenotype', 'NN')] 
[('', 'NN')] 
[('elevated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('inherently', 'RB')] 
[('low', 'JJ')] 
[('bone', 'NN')] 
[('mass', 'NN')] 
[('', 'NN')] 
[('collectively', 'RB')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('suggest', 'NN')] 
[('il', 'NN')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('osteolysis', 'NN')] 
[('antiil', 'NN')] 
[('therapy', 'NN')] 
[('may', 'MD')] 
[('useful', 'JJ')] 
[('treatment', 'NN')] 
[('skeletal', 'NN')] 
[('related', 'JJ')] 
[('events', 'NNS')] 
[('associated', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('currently', 'RB')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('million', 'CD')] 
[('women', 'NNS')] 
[('united', 'JJ')] 
[('states', 'NNS')] 
[('living', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('', 'NN')] 
[('disease', 'NN')] 
[('second', 'JJ')] 
[('leading', 'VBG')] 
[('cause', 'NN')] 
[('cancer', 'NN')] 
[('death', 'NN')] 
[('women', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('common', 'JJ')] 
[('site', 'NN')] 
[('cancer', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('frequently', 'RB')] 
[('associated', 'VBN')] 
[('compli', 'NN')] 
[('cations', 'NNS')] 
[('hypercalcemia', 'NN')] 
[('due', 'JJ')] 
[('osteolysis', 'NN')] 
[('', 'NN')] 
[('nerve', 'NN')] 
[('compression', 'NN')] 
[('', 'NN')] 
[('in', 'IN')] 
[('tractable', 'JJ')] 
[('bone', 'NN')] 
[('pain', 'NN')] 
[('pathological', 'JJ')] 
[('fractures', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('approximately', 'RB')] 
[('', 'NN')] 
[('%', 'NN')] 
[('ofwomen', 'NNS')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('tumors', 'NNS')] 
[('arise', 'NN')] 
[('bone', 'NN')] 
[('course', 'NN')] 
[('disease', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('diagnosis', 'NN')] 
[('distant', 'NN')] 
[('metastases', 'NNS')] 
[('mandates', 'NNS')] 
[('systemic', 'JJ')] 
[('rather', 'RB')] 
[('local', 'JJ')] 
[('primary', 'NN')] 
[('intervention', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('largely', 'RB')] 
[('incurable', 'JJ')] 
[('', 'NN')] 
[('patient', 'NN')] 
[('manage', 'NN')] 
[('ment', 'NN')] 
[('decisions', 'NNS')] 
[('regarding', 'VBG')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('suggest', 'NN')] 
[('initia', 'NN')] 
[('tion', 'NN')] 
[('early', 'RB')] 
[('aggressive', 'JJ')] 
[('treatment', 'NN')] 
[('', 'NN')] 
[('local', 'JJ')] 
[('and/or', 'NN')] 
[('systemic', 'JJ')] 
[('', 'NN')] 
[('may', 'MD')] 
[('appropriate', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('progression', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('bone', 'NN')] 
[('metastases', 'NNS')] 
[('requires', 'VBZ')] 
[('establishment', 'NN')] 
[('functional', 'JJ')] 
[('inter', 'NN')] 
[('actions', 'NNS')] 
[('metastatic', 'JJ')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('cells', 'NNS')] 
[('bone', 'NN')] 
[('cells', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('interactions', 'NNS')] 
[('presumably', 'RB')] 
[('mediated', 'VBN')] 
[('direct', 'JJ')] 
[('cell', 'NN')] 
[('cell', 'NN')] 
[('contact', 'NN')] 
[('and/or', 'NN')] 
[('soluble', 'JJ')] 
[('stimulators', 'NNS')] 
[('directly', 'RB')] 
[('indirectly', 'RB')] 
[('induce', 'NN')] 
[('osteoclast', 'NN')] 
[('formation', 'NN')] 
[('activity', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('metastasis', 'NN')] 
[('bone', 'NN')] 
[('presents', 'NNS')] 
[('unique', 'NN')] 
[('char', 'NN')] 
[('acteristics', 'NNS')] 
[('successfully', 'RB')] 
[('targeted', 'VBN')] 
[('palliativebone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('⁎corresponding', 'VBG')] 
[('author', 'NN')] 
[('', 'NN')] 
[('center', 'NN')] 
[('orthopaedic', 'NN')] 
[('research', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('orthopaedic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('arkansas', 'NNS')] 
[('medical', 'JJ')] 
[('sciences', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('west', 'NN')] 
[('markham', 'NN')] 
[('st', 'NN')] 
[('', 'NN')] 
[('little', 'JJ')] 
[('rock', 'NN')] 
[('', 'NN')] 
[('ar', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('usa', 'NN')] 
[('', 'NN')] 
[('fax', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('email', 'NN')] 
[('address', 'NN')] 
[('', 'NN')] 
[('suvalarryj', 'NN')] 
[('', 'NN')] 
[('uamsedu', 'NN')] 
[('', 'NN')] 
[('lj', 'NN')] 
[('', 'NN')] 
[('suva', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('/', 'NN')] 
[('$', '$')] 
[('see', 'VB')] 
[('front', 'NN')] 
[('matter', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('http', 'NN')] 
[('', 'NN')] 
[('//dxdoiorg//jbone', 'NN')] 
[('contents', 'NNS')] 
[('lists', 'NNS')] 
[('available', 'JJ')] 
[('sciencedirect', 'NN')] 
[('bone', 'NN')] 
[('journal', 'NN')] 
[('homepage', 'NN')] 
[('', 'NN')] 
[('wwwelseviercom/locate/bone', 'NN')] 
[('setting', 'VBG')] 
[('', 'NN')] 
[('primarily', 'RB')] 
[('use', 'NN')] 
[('bisphosphonates', 'NNS')] 
[('', 'NN')] 
[('target', 'NN')] 
[('osteolytic', 'JJ')] 
[('activity', 'NN')] 
[('osteoclast', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('antirankl', 'NN')] 
[('therapy', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('targeting', 'VBG')] 
[('osteoclast', 'NN')] 
[('alone', 'RB')] 
[('little', 'JJ')] 
[('tumor', 'NN')] 
[('bur', 'NN')] 
[('den', 'NN')] 
[('bone', 'NN')] 
[('suggests', 'NNS')] 
[('treatment', 'NN')] 
[('modalities', 'NNS')] 
[('considered', 'VBN')] 
[('', 'NN')] 
[('others', 'NNS')] 
[('shown', 'VBN')] 
[('chemokine', 'NN')] 
[('interleukin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il/', 'NN')] 
[('cxcl', 'NN')] 
[('', 'NN')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('able', 'JJ')] 
[('directlystimulate', 'NN')] 
[('osteoclastogenesis', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('i', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('i', 'NN')] 
[('sa', 'NN')] 
[('l', 'NN')] 
[('oa', 'NN')] 
[('potent', 'NN')] 
[('stimulator', 'NN')] 
[('number', 'NN')] 
[('invasiveness', 'NN')] 
[('circulating', 'VBG')] 
[('tumorcells', 'NNS')] 
[('', 'NN')] 
[('ctcs', 'NN')] 
[('', 'NN')] 
[('especially', 'RB')] 
[('tumors', 'NNS')] 
[('enhanced', 'VBN')] 
[('bone', 'NN')] 
[('tropism', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('collectively', 'RB')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('suggest', 'NN')] 
[('il', 'NN')] 
[('may', 'MD')] 
[('play', 'NN')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('progression', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('one', 'CD')] 
[('report', 'NN')] 
[('sug', 'NN')] 
[('gested', 'VBN')] 
[('correlation', 'NN')] 
[('serum', 'NN')] 
[('il', 'NN')] 
[('levels', 'NNS')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('metastasis', 'NN')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('recently', 'RB')] 
[('singh', 'NN')] 
[('colleagues', 'NNS')] 
[('[', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('suggested', 'VBN')] 
[('role', 'NN')] 
[('il', 'NN')] 
[('regulation', 'NN')] 
[('patientderived', 'VBN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('stemlike', 'NN')] 
[('cell', 'NN')] 
[('activityhowever', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('circulating', 'VBG')] 
[('il', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('correlation', 'NN')] 
[('levels', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('studied', 'VBN')] 
[('extensively', 'RB')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('measured', 'VBN')] 
[('il', 'NN')] 
[('circulation', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('performed', 'VBN')] 
[('immunocytochemis', 'NN')] 
[('try', 'NN')] 
[('series', 'NN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('', 'NN')] 
[('well', 'RB')] 
[('examined', 'VBN')] 
[('il', 'NN')] 
[('function', 'NN')] 
[('vivo', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('data', 'NNS')] 
[('demonstrate', 'NN')] 
[('il', 'NN')] 
[('highly', 'RB')] 
[('expressed', 'VBN')] 
[('primary', 'NN')] 
[('human', 'NN')] 
[('breast', 'NN')] 
[('cancers', 'NNS')] 
[('signi', 'NN')] 
[('ﬁcantly', 'RB')] 
[('correlated', 'VBN')] 
[('elevated', 'VBN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('tumorderived', 'VBN')] 
[('systemic', 'JJ')] 
[('il', 'NN')] 
[('contributes', 'NNS')] 
[('increased', 'VBN')] 
[('tumor', 'NN')] 
[('coloniza', 'NN')] 
[('tion', 'NN')] 
[('', 'NN')] 
[('tumor', 'NN')] 
[('growth', 'NN')] 
[('bone', 'NN')] 
[('destruction', 'NN')] 
[('', 'NN')] 
[('cellular', 'JJ')] 
[('events', 'NNS')] 
[('inhibited', 'VBN')] 
[('antiil', 'NN')] 
[('therapy', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('reagents', 'NNS')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('plastics', 'NNS')] 
[('supplied', 'VBN')] 
[('falcon', 'NN')] 
[('', 'NN')] 
[('lincoln', 'NN')] 
[('park', 'NN')] 
[('', 'NN')] 
[('nj', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('analytical', 'JJ')] 
[('grade', 'NN')] 
[('reagents', 'NNS')] 
[('purchased', 'VBN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('', 'NN')] 
[('fisher', 'NN')] 
[('', 'NN')] 
[('spring', 'NN')] 
[('ﬁeld', 'NN')] 
[('', 'NN')] 
[('nj', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('media', 'NNS')] 
[('reagents', 'NNS')] 
[('supplied', 'VBN')] 
[('life', 'NN')] 
[('technologies', 'NNS')] 
[('', 'NN')] 
[('inc', 'NN')] 
[('', 'NN')] 
[('grand', 'JJ')] 
[('island', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('rankl', 'NN')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('murine', 'NN')] 
[('macrophage', 'NN')] 
[('colony', 'NN')] 
[('stimulat', 'NN')] 
[('ing', 'VBG')] 
[('factor', 'NN')] 
[('', 'NN')] 
[('csf', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('recombinant', 'NN')] 
[('human', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('control', 'NN')] 
[('igg', 'NN')] 
[('purchased', 'VBN')] 
[('r', 'NN')] 
[('&', 'CC')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('minneapolis', 'NNS')] 
[('', 'NN')] 
[('mn', 'NN')] 
[('', 'NN')] 
[('antiil', 'NN')] 
[('antibodies', 'NNS')] 
[('used', 'VBN')] 
[('vivo', 'NN')] 
[('obtained', 'VBN')] 
[('r', 'NN')] 
[('&', 'CC')] 
[('systems', 'NNS')] 
[('', 'NN')] 
[('patient', 'NN')] 
[('samples', 'NNS')] 
[('archival', 'NN')] 
[('breast', 'NN')] 
[('cancer', 'NN')] 
[('patient', 'NN')] 
[('plasma', 'NN')] 
[('obtained', 'VBN')] 
[('', 'NN')] 
[('patients', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('without', 'IN')] 
[('bone', 'NN')] 
[('metastasis', 'NN')] 
[('', 'NN')] 
[('measurement', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('analysis', 'NN')] 
