[('bom', 'NN')] 
[('cation', 'NN')] 
[('argglyasp', 'NN')] 
[('', 'NN')] 
[('rgd', 'NN')] 
[('', 'NN')] 
[('dependent', 'NN')] 
[('way', 'NN')] 
[('via', 'IN')] 
[('&', 'CC')] 
[('integrin', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('osteoclast', 'NN')] 
[('adhesion', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('predominantly', 'RB')] 
[('involved', 'VBN')] 
[('ar', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('receptorbinding', 'VBG')] 
[('assays', 'NNS')] 
[('', 'NN')] 
[('involvement', 'NN')] 
[('human', 'NN')] 
[('recombinant', 'NN')] 
[('ql', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('adhesion', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('contlrmed', 'VBN')] 
[('', 'NN')] 
[('additionally', 'RB')] 
[('', 'NN')] 
[('osteoclasts', 'NNS')] 
[('adhered', 'VBN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('fibers', 'NNS')] 
[('monomeric', 'NN')] 
[('types', 'NNS')] 
[('dv', 'NN')] 
[('collagen', 'NN')] 
[('char', 'NN')] 
[('acteristics', 'NNS')] 
[('similar', 'JJ')] 
[('native', 'JJ')] 
[('monomeric', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('osteoclastic', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('vitro', 'NN')] 
[('inhibited', 'VBN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('%', 'NN')] 
[('', 'NN')] 
[('presence', 'NN')] 
[('<', 'NN')] 
[('y', 'NN')] 
[('r', 'NN')] 
[('antibodies', 'NNS')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('scan', 'JJ')] 
[('ning', 'VBG')] 
[('laser', 'NN')] 
[('confocal', 'JJ')] 
[('microscopy', 'NN')] 
[('', 'NN')] 
[('cx', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('<', 'NN')] 
[('yi', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('integrin', 'NN')] 
[('detected', 'VBN')] 
[('withm', 'NN')] 
[('podosomes', 'NNS')] 
[('nonresorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('ruflled', 'VBN')] 
[('border', 'NN')] 
[('area', 'NN')] 
[('basolateral', 'JJ')] 
[('membrane', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('demontrate', 'NN')] 
[('c', 'NNS')] 
[('&', 'CC')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('cx', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('osteoclast', 'NN')] 
[('function', 'NN')] 
[('acts', 'NNS')] 
[('receptor', 'NN')] 
[('native', 'JJ')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bene', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('key', 'NN')] 
[('words', 'NNS')] 
[('', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('osteoclast', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('colla', 'NN')] 
[('gen', 'NN')] 
[('', 'NN')] 
[('cel', 'NN')] 
[('adhesion', 'NN')] 
[('', 'NN')] 
[('vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('osteoclasts', 'NNS')] 
[('large', 'JJ')] 
[('multinucleated', 'VBN')] 
[('cells', 'NNS')] 
[('responsible', 'JJ')] 
[('breakdown', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('normal', 'JJ')] 
[('pathological', 'JJ')] 
[('bone', 'NN')] 
[('tumover', 'NN')] 
[('', 'NN')] 
[('resorption', 'NN')] 
[('bone', 'NN')] 
[('involves', 'NNS')] 
[('migra', 'NN')] 
[('tion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('area', 'NN')] 
[('bone', 'NN')] 
[('remodeled', 'VBN')] 
[('address', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('dr', 'NN')] 
[('m', 'NN')] 
[('h', 'NN')] 
[('helfrich', 'NN')] 
[('', 'NN')] 
[('depart', 'NN')] 
[('ment', 'NN')] 
[('medicine', 'NN')] 
[('therapeutics', 'NNS')] 
[('', 'NN')] 
[('university', 'NN')] 
[('aberdeen', 'NN')] 
[('medical', 'JJ')] 
[('school', 'NN')] 
[('', 'NN')] 
[('polwarth', 'NN')] 
[('building', 'NN')] 
[('', 'NN')] 
[('foresterhill', 'NN')] 
[('', 'NN')] 
[('aberdeen', 'NN')] 
[('ab', 'NN')] 
[('zd', 'NN')] 
[('', 'NN')] 
[('scotland', 'NN')] 
[('', 'NN')] 
[('email', 'NN')] 
[('', 'NN')] 
[('mhelfrich', 'NN')] 
[('', 'NN')] 
[('aberdeenacuk', 'NN')] 
[('', 'NN')] 
[('polarization', 'NN')] 
[('cel', 'NN')] 
[('create', 'NN')] 
[('three', 'CD')] 
[('discrete', 'NN')] 
[('areas', 'NNS')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('first', 'RB')] 
[('', 'NN')] 
[('basolateral', 'JJ')] 
[('membrane', 'NN')] 
[('', 'NN')] 
[('part', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('contact', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('facing', 'VBG')] 
[('bone', 'NN')] 
[('marrow', 'NN')] 
[('space', 'NN')] 
[('', 'NN')] 
[('second', 'JJ')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('“', 'NN')] 
[('clear', 'JJ')] 
[('zone', 'NN')] 
[('”', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('closely', 'RB')] 
[('apposed', 'VBN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('third', 'JJ')] 
[('', 'NN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('', 'NN')] 
[('highly', 'RB')] 
[('convoluted', 'VBN')] 
[('area', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('surrounded', 'VBD')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('', 'NN')] 
[('faces', 'VBZ')] 
[('part', 'NN')] 
[('direct', 'JJ')] 
[('contact', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('forms', 'NNS')] 
[('diffusion', 'NN')] 
[('banier', 'NN')] 
[('permits', 'NNS')] 
[('localized', 'VBN')] 
[('accumu', 'NN')] 
[('lation', 'NN')] 
[('high', 'JJ')] 
[('concentrations', 'NNS')] 
[('protons', 'NNS')] 
[('proteases', 'NNS')] 
[('secreted', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('via', 'IN')] 
[('ruffled', 'VBN')] 
[('border', 'NN')] 
[('membrane', 'NN')] 
[('extracel', 'NN')] 
[('lular', 'NN')] 
[('resorption', 'NN')] 
[('compartment', 'NN')] 
[('undemeath', 'NN')] 
[('ce', 'NN')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('involves', 'NNS')] 
[('interac', 'NN')] 
[('tions', 'NNS')] 
[('adhesion', 'NN')] 
[('molecules', 'NNS')] 
[('cel', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('within', 'IN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('several', 'JJ')] 
[('groups', 'NNS')] 
[('shown', 'VBN')] 
[('integrin', 'NN')] 
[('vitronectin', 'NN')] 
[('receptor', 'NN')] 
[('', 'NN')] 
[('vnr', 'NN')] 
[('', 'NN')] 
[('oj', 'NN')] 
[('', 'NN')] 
[('essential', 'JJ')] 
[('attachment', 'NN')] 
[('osteoclasts', 'NNS')] 
[('bone', 'NN')] 
[('surface', 'NN')] 
[('demonstrating', 'VBG')] 
[('blocking', 'VBG')] 
[('interaction', 'NN')] 
[('vnr', 'NN')] 
[('witb', 'NN')] 
[('natura', 'NN')] 
[('ligand', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('causes', 'NNS')] 
[('detachment', 'NN')] 
[('osteoclasts', 'NNS')] 
[('inhibits', 'NNS')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('closest', 'NN')] 
[('interaction', 'NN')] 
[('osteoclast', 'NN')] 
[('plasma', 'NN')] 
[('membrane', 'NN')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('occurs', 'NNS')] 
[('seal', 'NN')] 
[('ing', 'VBG')] 
[('zone', 'NN')] 
[('adhesion', 'NN')] 
[('molecules', 'NNS')] 
[('expected', 'VBN')] 
[('present', 'NN')] 
[('specifïcally', 'RB')] 
[('within', 'IN')] 
[('structure', 'NN')] 
[('', 'NN')] 
[('reviewed', 'VBN')] 
[('reference', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('conflicting', 'VBG')] 
[('data', 'NNS')] 
[('', 'NN')] 
[('however', 'RB')] 
[('', 'NN')] 
[('regarding', 'VBG')] 
[('issue', 'NN')] 
[('lo', 'NN')] 
[('calization', 'NN')] 
[('vnr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('subunit', 'NN')] 
[('', 'NN')] 
[('reported', 'VBD')] 
[('within', 'IN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('groups', 'NNS')] 
[('found', 'NN')] 
[('others', 'NNS')] 
[('question', 'NN')] 
[('adhesion', 'NN')] 
[('molecules', 'NNS')] 
[('re', 'NN')] 
[('sponsible', 'JJ')] 
[('maintaining', 'VBG')] 
[('tight', 'NN')] 
[('sealing', 'VBG')] 
[('zone', 'NN')] 
[('resorbing', 'VBG')] 
[('osteoclasts', 'NNS')] 
[('therefore', 'RB')] 
[('settled', 'VBN')] 
[('matter', 'NN')] 
[('components', 'NNS')] 
[('bone', 'NN')] 
[('matrix', 'NN')] 
[('recognized', 'VBN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('vnr', 'NN')] 
[('', 'NN')] 
[('two', 'CD')] 
[('integrins', 'NNS')] 
[('', 'NN')] 
[('oz', 'NN')] 
[('&', 'CC')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('identified', 'VBN')] 
[('osteoclasts', 'NNS')] 
[('immunocytochemical', 'JJ')] 
[('bio', 'NN')] 
[('chemical', 'NN')] 
[('techniques', 'NNS')] 
[('functional', 'JJ')] 
[('detailed', 'JJ')] 
[('localization', 'NN')] 
[('studies', 'NNS')] 
[('l', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('far', 'RB')] 
[('re', 'NN')] 
[('ported', 'VBN')] 
[('', 'NN')] 
[('~~', 'NN')] 
[('cx', 'NN')] 
[('', 'NN')] 
[('&', 'CC')] 
[('‘', 'NN')] 
[('~', 'NN')] 
[('known', 'VBN')] 
[('collagen', 'NN')] 
[('receptors', 'NNS')] 
[('variety', 'NN')] 
[('cel', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('adhesion', 'NN')] 
[('osteoclasts', 'NNS')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('likely', 'JJ')] 
[('significant', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('major', 'JJ')] 
[('protein', 'NN')] 
[('organic', 'JJ')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('established', 'VBN')] 
[('', 'NN')] 
[('vitro', 'NN')] 
[('adhesion', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('osteoclasts', 'NNS')] 
[('recognize', 'VB')] 
[('wide', 'JJ')] 
[('range', 'NN')] 
[('proteins', 'NNS')] 
[('including', 'VBG')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('', 'NN')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('fibrinogen', 'NN')] 
[('', 'NN')] 
[('vitronectin', 'NN')] 
[('via', 'IN')] 
[('vnr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elswier', 'NN')] 
[('science', 'NN')] 
[('inc', 'NN')] 
[('au', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('pi', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('addition', 'NN')] 
[('', 'NN')] 
[('adhere', 'RB')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('l', 'NN')] 
[('collagen', 'NN')] 
[('via', 'IN')] 
[('vnr', 'NN')] 
[('independent', 'JJ')] 
[('mechanism', 'NN')] 
[('”', 'NN')] 
[('herein', 'NN')] 
[('', 'NN')] 
[('invertigate', 'NN')] 
[('functional', 'JJ')] 
[('properties', 'NNS')] 
[('b', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('osteoclasts', 'NNS')] 
[('number', 'NN')] 
[('species', 'NNS')] 
[('', 'NN')] 
[('including', 'VBG')] 
[('hu', 'NN')] 
[('man', 'NN')] 
[('', 'NN')] 
[('om', 'NN')] 
[('results', 'NNS')] 
[('demonstrate', 'NN')] 
[('b', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('important', 'JJ')] 
[('osteoclastic', 'JJ')] 
[('bone', 'NN')] 
[('resorption', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('related', 'JJ')] 
[('ability', 'NN')] 
[('confer', 'NN')] 
[('adhesion', 'NN')] 
[('native', 'JJ')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('may', 'MD')] 
[('also', 'RB')] 
[('related', 'JJ')] 
[('functions', 'NNS')] 
[('', 'NN')] 
[('signal', 'NN')] 
[('transduction', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('demonstrate', 'NN')] 
[('bi', 'NN')] 
[('', 'NN')] 
[('rather', 'RB')] 
[('b', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('integrins', 'NNS')] 
[('involved', 'VBN')] 
[('recognition', 'NN')] 
[('denatured', 'VBN')] 
[('collagen', 'NN')] 
[('osteoclasts', 'NNS')] 
[('', 'NN')] 
[('suggesting', 'VBG')] 
[('dif', 'NN')] 
[('ferent', 'NN')] 
[('levels', 'NNS')] 
[('control', 'NN')] 
[('via', 'IN')] 
[('adhesion', 'NN')] 
[('mechanisms', 'NNS')] 
[('re', 'NN')] 
[('sorption', 'NN')] 
[('process', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('collagens', 'NNS')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('frqments', 'NNS')] 
[('', 'NN')] 
[('ligand~\\', 'NN')] 
[('collagen', 'NN')] 
[('preparations', 'NNS')] 
[('used', 'VBN')] 
[('saturating', 'VBG')] 
[('', 'NN')] 
[('pg/ml', 'NN')] 
[('concentration', 'NN')] 
[('preliminary', 'JJ')] 
[('titration', 'NN')] 
[('', 'NN')] 
[('show', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('used', 'VBN')] 
[('rat', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bovine', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iv', 'NN')] 
[('', 'NN')] 
[('v', 'NN')] 
[('', 'NN')] 
[('al', 'NN')] 
[(']', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('poole', 'NN')] 
[('', 'NN')] 
[('dorset', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bovine', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('generous', 'JJ')] 
[('gift', 'NN')] 
[('dr', 'NN')] 
[('s', 'NN')] 
[('ayad', 'NN')] 
[('', 'NN')] 
[('department', 'NN')] 
[('biochemistry', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('manchester', 'NN')] 
[('', 'NN')] 
[('manchester', 'NN')] 
[('', 'NN')] 
[('uk', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dispersion', 'NN')] 
[('native', 'JJ')] 
[('fibrillar', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('bovine', 'NN')] 
[('tendon', 'NN')] 
[('l', 'NN')] 
[('generously', 'RB')] 
[('provided', 'VBN')] 
[('ethicon', 'NN')] 
[('', 'NN')] 
[('somerville', 'NN')] 
[('', 'NN')] 
[('nj', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('use', 'NN')] 
[('', 'NN')] 
[('dispersion', 'NN')] 
[('diluted', 'VBN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('g/ml', 'NN')] 
[('', 'NN')] 
[('movl', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('extensively', 'RB')] 
[('dialyzed', 'VBN')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('dispersion', 'NN')] 
[('stored', 'VBN')] 
[('°c', 'NN')] 
[('used', 'VBN')] 
[('saturating', 'VBG')] 
[('coating', 'VBG')] 
[('concentration', 'NN')] 
[('', 'NN')] 
[('p', 'NN')] 
[('', 'NN')] 
[('g/ml', 'NN')] 
[('', 'NN')] 
[('stock', 'NN')] 
[('solutions', 'NNS')] 
[('monomeric', 'NN')] 
[('collagens', 'NNS')] 
[('pre', 'NN')] 
[('pared', 'VBN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('acetic', 'JJ')] 
[('acid', 'NN')] 
[('stored', 'VBN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('denatured', 'VBN')] 
[('collagens', 'NNS')] 
[('collagen', 'NN')] 
[('fragments', 'NNS')] 
[('prepared', 'JJ')] 
[('heating', 'NN')] 
[('solution', 'NN')] 
[('working', 'VBG')] 
[('concentration', 'NN')] 
[('°c', 'NN')] 
[('', 'NN')] 
[('min', 'NN')] 
[('', 'NN')] 
[('constituent', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('obtained', 'VBN')] 
[('bovine', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('col', 'NN')] 
[('lagen', 'NN')] 
[('ionexchange', 'NN')] 
[('chromatography', 'NN')] 
[('purified', 'VBN')] 
[('gel', 'NN')] 
[('filtration', 'NN')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('subsequently', 'RB')] 
[('lx', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('fragmented', 'VBN')] 
[('cyanogen', 'NN')] 
[('bromide', 'NN')] 
[('', 'NN')] 
[('cb', 'NN')] 
[('', 'NN')] 
[('resultant', 'NN')] 
[('peptides', 'NNS')] 
[('separated', 'VBN')] 
[('combination', 'NN')] 
[('ionexchange', 'NN')] 
[('chromatography', 'NN')] 
[('gel', 'NN')] 
[('filtration', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('”', 'NN')] 
[('similarly', 'RB')] 
[('prepared', 'JJ')] 
[('cb', 'NN')] 
[('fragments', 'NNS')] 
[('rat', 'NN')] 
[('cl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('generous', 'JJ')] 
[('gift', 'NN')] 
[('dr', 'NN')] 
[('p', 'NN')] 
[('bomstein', 'NN')] 
[('', 'NN')] 
[('de', 'NNS')] 
[('partment', 'NN')] 
[('biochemistry', 'NN')] 
[('', 'NN')] 
[('university', 'NN')] 
[('washington', 'NN')] 
[('', 'NN')] 
[('seattle', 'NN')] 
[('', 'NN')] 
[('wa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('homotrimers', 'NNS')] 
[('<', 'NN')] 
[('r', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('prepared', 'JJ')] 
[('bovine', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chains', 'NNS')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('prolonged', 'VBN')] 
[('incu', 'NN')] 
[('bation', 'NN')] 
[('chains', 'NNS')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('citrate', 'NN')] 
[('buffer', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('subsequent', 'NN')] 
[('purification', 'NN')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('‘', 'NN')] 
[('', 'NN')] 
[('antibodies', 'NNS')] 
