[('selective', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('populationsisolatedbysuccessivecollagenaseextractionswerecompared', 'VBN')] 
[('', 'NN')] 
[('highest', 'JJS')] 
[('rate', 'NN')] 
[('op', 'NN')] 
[('enrichment', 'NN')] 
[('laminin', 'NN')] 
[('wasobtained', 'VBN')] 
[('earliest', 'JJS')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('mostresponsive', 'NN')] 
[('dexamethasone', 'NN')] 
[('', 'NN')] 
[('marker', 'NN')] 
[('early', 'RB')] 
[('op', 'NN')] 
[('stagesin', 'NN')] 
[('conclusion', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('recruits', 'NNS')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('cellattachment', 'NN')] 
[('effect', 'NN')] 
[('', 'NN')] 
[('op', 'NN')] 
[('present', 'NN')] 
[('early', 'RB')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('laminins', 'NNS')] 
[('abundant', 'NN')] 
[('extracellular', 'NN')] 
[('matrixcomponents', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevierscience', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('key', 'NN')] 
[('words', 'NNS')] 
[('', 'NN')] 
[('osteoprogenitor', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('', 'NN')] 
[('introduction', 'NN')] 
[('numerous', 'JJ')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('adhesive', 'JJ')] 
[('events', 'NNS')] 
[('para', 'NN')] 
[('mount', 'NN')] 
[('importance', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('functionin', 'NN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('recruitment', 'NN')] 
[('osteoblast', 'NN')] 
[('progenitors', 'NNS')] 
[('', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('critical', 'JJ')] 
[('step', 'NN')] 
[('inendochondral', 'JJ')] 
[('ossification', 'NN')] 
[('and', 'CC')] 
[('bone', 'NN')] 
[('remodelingnot', 'NN')] 
[('onlyinvolves', 'NNS')] 
[('proliferation', 'NN')] 
[('differentiation', 'NN')] 
[('precursors', 'NNS')] 
[('', 'NN')] 
[('also', 'RB')] 
[('migration', 'NN')] 
[('attachment', 'NN')] 
[('', 'NN')] 
[('interactions', 'NNS')] 
[('withmatrix', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('sites', 'NNS')] 
[('bone', 'NN')] 
[('formation', 'NN')] 
[('', 'NN')] 
[('several', 'JJ')] 
[('glycoproteins', 'NNS')] 
[('shown', 'VBN')] 
[('involved', 'VBN')] 
[('binding', 'NN')] 
[('bonecells', 'NNS')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('principallylocalized', 'VBN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('secreted', 'VBN')] 
[('mostly', 'RB')] 
[('cells', 'NNS')] 
[('ofosteoblastic', 'JJ')] 
[('lineage', 'NN')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('sialoprotein', 'NN')] 
[('[', 'NN')] 
[('bsp', 'NN')] 
[(']', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('whereas', 'NNS')] 
[('others', 'NNS')] 
[('produced', 'VBN')] 
[('various', 'JJ')] 
[('cell', 'NN')] 
[('types', 'NNS')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('osteopontin', 'NN')] 
[('', 'NN')] 
[('r', 'NN')] 
[('areubiquitousinsoftconnectivetissues', 'NNS')] 
[('', 'NN')] 
[('eg', 'NN')] 
[('', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('although', 'IN')] 
[('much', 'JJ')] 
[('work', 'NN')] 
[('devoted', 'VBN')] 
[('tostudying', 'VBG')] 
[('attachment', 'NN')] 
[('osteoblastic', 'JJ')] 
[('cell', 'NN')] 
[('lines', 'NNS')] 
[('and/or', 'NN')] 
[('normalbone', 'NN')] 
[('cells', 'NNS')] 
[('undefined/mixed', 'JJ')] 
[('differentiation', 'NN')] 
[('stages', 'NNS')] 
[('matrixcomponents', 'NNS')] 
[('found', 'NN')] 
[('bone', 'NN')] 
[('environment', 'NN')] 
[('', 'NN')] 
[('respective', 'NN')] 
[('contributions', 'NNS')] 
[('different', 'JJ')] 
[('cell', 'NN')] 
[('binding', 'NN')] 
[('proteins', 'NNS')] 
[('specificattachment', 'NN')] 
[('early', 'RB')] 
[('', 'NN')] 
[('progenitor', 'NN')] 
[('stages', 'NNS')] 
[('osteoblast', 'NN')] 
[('lineagehave', 'NN')] 
[('yet', 'RB')] 
[('investigated', 'VBN')] 
[('', 'NN')] 
[('absence', 'NN')] 
[('specific', 'JJ')] 
[('markers', 'NNS')] 
[('allowing', 'VBG')] 
[('direct', 'JJ')] 
[('identification', 'NN')] 
[('op', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('indirect', 'NN')] 
[('systems', 'NNS')] 
[('required', 'VBN')] 
[('theirstudy', 'NN')] 
[('', 'NN')] 
[('wellcharacterized', 'VBN')] 
[('primary', 'NN')] 
[('fetal', 'NN')] 
[('rat', 'NN')] 
[('calvarial', 'NN')] 
[('', 'NN')] 
[('rc', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('reviewed', 'VBN')] 
[('aubin', 'NN')] 
[('liu', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('enzymatically', 'RB')] 
[('isolated', 'JJ')] 
[('rc', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('medium', 'NN')] 
[('supplemented', 'VBN')] 
[('ascorbic', 'NN')] 
[('acid', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('op', 'NN')] 
[('form', 'NN')] 
[('threedimensionalbonecolonies', 'NNS')] 
[('', 'NN')] 
[('nodules', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('inwhichanupper', 'NN')] 
[('layer', 'NN')] 
[('cuboidal', 'NN')] 
[('osteoblasts', 'NNS')] 
[('deposit', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('thathas', 'NN')] 
[('histological', 'JJ')] 
[('', 'NN')] 
[('ultrastructural', 'JJ')] 
[('', 'NN')] 
[('immunohistochemicalappearance', 'NN')] 
[('woven', 'RB')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('limiting', 'VBG')] 
[('dilution', 'NN')] 
[('analysisas', 'NN')] 
[('well', 'RB')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('formation', 'NN')] 
[('cells', 'NNS')] 
[('plated', 'VBN')] 
[('low', 'JJ')] 
[('density', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cell/cm', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('has', 'VBZ')] 
[('shown', 'VBN')] 
[('one', 'CD')] 
[('bone', 'NN')] 
[('nodule', 'NN')] 
[('originates', 'NNS')] 
[('one', 'CD')] 
[('op', 'NN')] 
[('cell', 'NN')] 
[('standard', 'NN')] 
[('culture', 'NN')] 
[('conditions', 'NNS')] 
[('', 'NN')] 
[('thus', 'RB')] 
[('', 'NN')] 
[('oppresent', 'NN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('cultures', 'NNS')] 
[('detected', 'VBN')] 
[('abilityto', 'NN')] 
[('form', 'NN')] 
[('mineralizing', 'VBG')] 
[('bone', 'NN')] 
[('nodules', 'NNS')] 
[('', 'NN')] 
[('characteristic', 'JJ')] 
[('colony', 'NN')] 
[('typeeasy', 'NN')] 
[('identify', 'VB')] 
[('quantitate', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('possible', 'JJ')] 
[('use', 'NN')] 
[('rccell', 'NN')] 
[('cultures', 'NNS')] 
[('vitro', 'NN')] 
[('model', 'NN')] 
[('quantify', 'VB')] 
[('analyzeexperimentally', 'RB')] 
[('population', 'NN')] 
[('op', 'NN')] 
[('plated', 'VBN')] 
[('attached', 'VBN')] 
[('', 'NN')] 
[('present', 'NN')] 
[('study', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('system', 'NN')] 
[('develop', 'VB')] 
[('specific', 'JJ')] 
[('assay', 'NN')] 
[('op', 'NN')] 
[('attachment', 'NN')] 
[('various', 'JJ')] 
[('matrixproteins', 'NNS')] 
[('', 'NN')] 
[('compared', 'VBN')] 
[('proteins', 'NNS')] 
[('capacity', 'NN')] 
[('torecruit', 'NN')] 
[('op', 'NN')] 
[('', 'NN')] 
[('show', 'NN')] 
[('laminin', 'NN')] 
[('selects', 'NNS')] 
[('op', 'NN')] 
[('favoring', 'VBG')] 
[('theirattachment', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('antiadhesive', 'JJ')] 
[('cellsin', 'NN')] 
[('populations', 'NNS')] 
[('plated', 'VBN')] 
[('', 'NN')] 
[('particular', 'JJ')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('efficientlyrecruits', 'NNS')] 
[('op', 'NN')] 
[('early', 'RB')] 
[('', 'NN')] 
[('undifferentiated', 'JJ')] 
[('rc', 'NN')] 
[('cell', 'NN')] 
[('populations', 'NNS')] 
[('', 'NN')] 
[('ofwhich', 'NN')] 
[('laminins', 'NNS')] 
[('abundant', 'NN')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('component', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('materialsaminimal', 'NN')] 
[('essential', 'JJ')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('nucleotides', 'NNS')] 
[('', 'NN')] 
[('amem', 'NN')] 
[('dna/rna', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('transferrin', 'NN')] 
[('', 'NN')] 
[('penicillin', 'NN')] 
[('', 'NN')] 
[('steptomycin', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('life', 'NN')] 
[('technologies', 'NNS')] 
[('', 'NN')] 
[('grand', 'JJ')] 
[('address', 'NN')] 
[('correspondence', 'NN')] 
[('reprints', 'NNS')] 
[('', 'NN')] 
[('luc', 'NN')] 
[('malaval', 'NN')] 
[('', 'NN')] 
[('phd', 'NN')] 
[('', 'NN')] 
[('inserm', 'NN')] 
[('unite´', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hoˆpital', 'NN')] 
[('edouard', 'NN')] 
[('herriot', 'NN')] 
[('', 'NN')] 
[('pavillon', 'NN')] 
[('f', 'NN')] 
[('', 'NN')] 
[('place', 'NN')] 
[('’', 'NN')] 
[('arsonval', 'NN')] 
[('', 'NN')] 
[('lyon', 'NN')] 
[('cedex', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('email', 'NN')] 
[('', 'NN')] 
[('malaval', 'NN')] 
[('', 'NN')] 
[('lyoninsermfr', 'NN')] 
[('part', 'NN')] 
[('work', 'NN')] 
[('previously', 'RB')] 
[('presented', 'VBN')] 
[('abstract', 'NN')] 
[('form', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('j', 'NN')] 
[('bone', 'NN')] 
[('miner', 'NN')] 
[('res', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('april', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('©', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('science', 'NN')] 
[('inc', 'NN')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('pii', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('x', 'NN')] 
[('island', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fetal', 'NN')] 
[('calf', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
[('fcs', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('poly', 'NN')] 
[('labo', 'NN')] 
[('', 'NN')] 
[('strasbourg', 'NN')] 
[('', 'NN')] 
[('france', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('sterile', 'NN')] 
[('culture', 'NN')] 
[('plasticware', 'NN')] 
[('obtained', 'VBN')] 
[('falconbecton', 'NN')] 
[('dickinson', 'NN')] 
[('', 'NN')] 
[('beford', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ascorbicacid', 'NN')] 
[('', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('', 'NN')] 
[('sodium', 'NN')] 
[('pyruvate', 'NN')] 
[('purchased', 'VBN')] 
[('merck', 'NN')] 
[('', 'NN')] 
[('darmstadt', 'NN')] 
[('', 'NN')] 
[('germany', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('albumin', 'NN')] 
[('', 'NN')] 
[('bsa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lcysteine', 'NN')] 
[('', 'NN')] 
[('dexamethasone', 'NN')] 
[('obtained', 'VBN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('chromatography', 'NN')] 
[('resins', 'NNS')] 
[('purchasedfrom', 'NN')] 
[('pharmacia', 'NN')] 
[('', 'NN')] 
[('uppsala', 'NN')] 
[('', 'NN')] 
[('sweden', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('guanidinium', 'NN')] 
[('chloride', 'NN')] 
[('wasfrom', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('biochemical', 'JJ')] 
[('reagents', 'NNS')] 
[('merck', 'NN')] 
[('', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('ethylenediamine', 'NN')] 
[('tetraacetic', 'JJ')] 
[('acid', 'NN')] 
[('', 'NN')] 
[('edta', 'NN')] 
[('', 'NN')] 
[('extract', 'NN')] 
[('noncol', 'NN')] 
[('lagenousproteinsfromfetalbovinelongboneswaspreparedandseparated', 'VBN')] 
[('gelfiltration', 'NN')] 
[('chromatography', 'NN')] 
[('', 'NN')] 
[('mol/l', 'NN')] 
[('guanidinium', 'NN')] 
[('chloride', 'NN')] 
[('sepharoseclb', 'NN')] 
[('gelfiltration', 'NN')] 
[('tandemcolumn', 'NN')] 
[('', 'NN')] 
[('chromatographyfractionswerecollected', 'VBN')] 
[('', 'NN')] 
[('pooled', 'VBN')] 
[('', 'NN')] 
[('dialyzed', 'VBN')] 
[('phosphatebuffered', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('content', 'NN')] 
[('characterized', 'VBN')] 
[('dot', 'NN')] 
[('immunoblotting', 'VBG')] 
[('antibodiesagainst', 'NN')] 
[('major', 'JJ')] 
[('extracellular', 'NN')] 
[('matrix', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('plasma', 'NN')] 
[('vitronectin', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('plasma', 'NN')] 
[('fibronectin', 'NN')] 
[('', 'NN')] 
[('bovine', 'NN')] 
[('fetuin', 'NN')] 
[('', 'NN')] 
[('hs', 'NN')] 
[('glycopro', 'NN')] 
[('tein', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('rattail', 'NN')] 
[('type', 'NN')] 
[('collagen', 'NN')] 
[('', 'NN')] 
[('mouse', 'NN')] 
[('ehs', 'NN')] 
[('tumor', 'NN')] 
[('lamininwere', 'RB')] 
[('purchased', 'VBN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('laminin', 'NN')] 
[('purified', 'VBN')] 
[('entactin', 'NN')] 
[('purchased', 'VBN')] 
[('becton', 'NN')] 
[('dickinson', 'NN')] 
[('', 'NN')] 
[('human', 'NN')] 
[('tenascin', 'NN')] 
[('', 'NN')] 
[('tenascinc', 'NN')] 
[('', 'NN')] 
[('purchased', 'VBN')] 
[('gibco', 'NN')] 
[('', 'NN')] 
[('porcine', 'NN')] 
[('bsp', 'NN')] 
[('opnwerepurifiedfromthemol/ledtaextractsofadultporcinecalvarie', 'NN')] 
[('fast', 'NN')] 
[('protein', 'NN')] 
[('liquid', 'NN')] 
[('chomatography', 'NN')] 
[('system', 'NN')] 
[('', 'NN')] 
[('pharmacia', 'NN')] 
[('', 'NN')] 
[('using', 'VBG')] 
[('techniques', 'NNS')] 
[('described', 'NN')] 
[('elsewhere', 'RB')] 
[('', 'NN')] 
[('bovine', 'NN')] 
[('bone', 'NN')] 
[('osteo', 'NN')] 
[('calcin', 'NN')] 
[('isolated', 'JJ')] 
[('purified', 'VBN')] 
[('previously', 'RB')] 
[('described', 'NN')] 
[('protein', 'NN')] 
[('coating', 'VBG')] 
[('cellattachment', 'NN')] 
[('assays', 'NNS')] 
[('performed', 'VBN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('plates', 'NNS')] 
[('', 'NN')] 
[('coat', 'NN')] 
[('ing', 'VBG')] 
[('performed', 'VBN')] 
[('described', 'NN')] 
[('elsewherewith', 'NN')] 
[('modifications', 'NNS')] 
[('', 'NN')] 
[('proteins', 'NNS')] 
[('dissolved', 'VBN')] 
[('pbs', 'NN')] 
[('supplemented', 'VBN')] 
[('mmol/l', 'NN')] 
[('cacl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('solution', 'NN')] 
[('deposited', 'VBN')] 
[('well', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('cmarea', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('h', 'NN')] 
[('incubation', 'NN')] 
[('°c', 'NN')] 
[('gentle', 'NN')] 
[('shaking', 'VBG')] 
[('', 'NN')] 
[('supernatants', 'NNS')] 
[('containing', 'VBG')] 
[('unbound', 'NN')] 
[('protein', 'NN')] 
[('collected', 'VBN')] 
[('assayed', 'NNS')] 
[('using', 'VBG')] 
[('microbca', 'NN')] 
[('assay', 'NN')] 
[('kit', 'NN')] 
[('', 'NN')] 
[('pierce', 'NN')] 
[('', 'NN')] 
[('rockford', 'NN')] 
[('', 'NN')] 
[('il', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('todeterminetheamounteffectivelyadsorbedtheminimum', 'NN')] 
[('coating', 'VBG')] 
[('concentration', 'NN')] 
[('providing', 'VBG')] 
[('maximal', 'NN')] 
[('effect', 'NN')] 
[('thecellattachment', 'NN')] 
[('assay', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg/ml', 'NN')] 
[('proteins', 'NNS')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('experiments', 'NNS')] 
[('shown', 'VBN')] 
[('unless', 'IN')] 
[('otherwise', 'RB')] 
[('specified', 'VBN')] 
[('', 'NN')] 
[('exception', 'NN')] 
[('tenascin', 'NN')] 
[('', 'NN')] 
[('reached', 'VBN')] 
[('maximum', 'NN')] 
[('binding', 'NN')] 
[('capacity', 'NN')] 
[('atmg/ml', 'NN')] 
[('', 'NN')] 
[('coated', 'VBN')] 
[('plates', 'NNS')] 
[('washed', 'VBN')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('saturated', 'VBN')] 
[('fo', 'NN')] 
[('rha', 'NN')] 
[('troom', 'NN')] 
[('temperature', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('bsa', 'NN')] 
[('heat', 'NN')] 
[('denatured', 'VBN')] 
[('hepesbuffered', 'VBN')] 
[('saline', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('hepes', 'NNS')] 
[('mmol/l', 'NN')] 
[('nacl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('kcl', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('mgcl', 'NN')] 
[('', 'NN')] 
[('mmol/l', 'NN')] 
[('cacl', 'NN')] 
[('', 'NN')] 
[('ph', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('saturation', 'NN')] 
[('', 'NN')] 
[('fluid', 'NN')] 
[('aspirated', 'VBN')] 
[('plate', 'NN')] 
[('washed', 'VBN')] 
[('three', 'CD')] 
[('times', 'NNS')] 
[('pbs', 'NN')] 
[('', 'NN')] 
[('rat', 'NN')] 
[('calvarial', 'NN')] 
[('cell', 'NN')] 
[('isolation', 'NN')] 
[('culture', 'NN')] 
[('cells', 'NNS')] 
[('enzymatically', 'RB')] 
[('isolated', 'JJ')] 
[('calvariae', 'NN')] 
[('dayold', 'NN')] 
[('wistarratfetusesbysequentialdigestionwithcollagenaseandthe', 'NN')] 
[('populations', 'NNS')] 
[('obtained', 'VBN')] 
[('digestion', 'NN')] 
