[('elsevier', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('adhesion', 'NN')] 
[('proliferation', 'NN')] 
[('determined', 'VBN')] 
[('', 'NN')] 
[('hr', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('days', 'NNS')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('proliferation', 'NN')] 
[('observed', 'VBN')] 
[('increase', 'NN')] 
[('throughout', 'IN')] 
[('first', 'RB')] 
[('two', 'CD')] 
[('weeks', 'NNS')] 
[('study', 'NN')] 
[('', 'NN')] 
[('followed', 'VBD')] 
[('period', 'NN')] 
[('gradual', 'JJ')] 
[('plateauing', 'VBG')] 
[('cell', 'NN')] 
[('numbers', 'NNS')] 
[('', 'NN')] 
[('environmental', 'JJ')] 
[('scanning', 'VBG')] 
[('electron', 'NN')] 
[('microscopy', 'NN')] 
[('‘', 'NN')] 
[('demonstrated', 'VBN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('surface', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('plaga/ha', 'NN')] 
[('matrix', 'NN')] 
[('retained', 'VBN')] 
[('characteristic', 'JJ')] 
[('morphology', 'NN')] 
[('grew', 'VBD')] 
[('multilayer', 'NN')] 
[('fashion', 'NN')] 
[('', 'NN')] 
[('light', 'NN')] 
[('microscopy', 'NN')] 
[('observations', 'NNS')] 
[('experiment', 'NN')] 
[('cultures', 'NNS')] 
[('revealed', 'VBD')] 
[('active', 'JJ')] 
[('osteoblastic', 'JJ')] 
[('cells', 'NNS')] 
[('forming', 'VBG')] 
[('characteristic', 'JJ')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('presence', 'NN')] 
[('bglycerophosphate', 'NN')] 
[('phosphate', 'NN')] 
[('donor', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('occurred', 'VBD')] 
[('media', 'NNS')] 
[('either', 'DT')] 
[('supplemented', 'VBN')] 
[('lglycerophosphate', 'NN')] 
[('matrix', 'NN')] 
[('without', 'IN')] 
[('cells', 'NNS')] 
[('incubated', 'VBN')] 
[('reagents', 'NNS')] 
[('', 'NN')] 
[('indicating', 'VBG')] 
[('mineralization', 'NN')] 
[('due', 'JJ')] 
[('cells', 'NNS')] 
[('ha', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('results', 'NNS')] 
[('suggest', 'NN')] 
[('dimensional', 'NN')] 
[('plagajha', 'NN')] 
[('matrix', 'NN')] 
[('could', 'MD')] 
[('provide', 'NN')] 
[('matrix', 'NN')] 
[('bone', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('mineralization', 'NN')] 
[('vitro', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('may', 'MD')] 
[('candidate', 'NN')] 
[('synthetic', 'JJ')] 
[('implant', 'NN')] 
[('bone', 'NN')] 
[('regeneration', 'NN')] 
[('', 'NN')] 
[('key', 'NN')] 
[('words', 'NNS')] 
[('osteoblast', 'NN')] 
[('', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('introduction', 'NN')] 
[('development', 'NN')] 
[('cellpolymer', 'NN')] 
[('systems', 'NNS')] 
[('tissue', 'NN')] 
[('engineering', 'NN')] 
[('bone', 'NN')] 
[('considerable', 'JJ')] 
[('interest', 'NN')] 
[('laboratory', 'NN')] 
[('', 'NN')] 
[('lack', 'NN')] 
[('availability', 'NN')] 
[('', 'NN')] 
[('occurrence', 'NN')] 
[('donor', 'NN')] 
[('site', 'NN')] 
[('morbidity', 'NN')] 
[('', 'NN')] 
[('additional', 'JJ')] 
[('discomfort', 'NN')] 
[('patient', 'NN')] 
[('associated', 'VBN')] 
[('autografts', 'NNS')] 
[('', 'NN')] 
[('high', 'JJ')] 
[('cost', 'NN')] 
[('risk', 'NN')] 
[('disease', 'NN')] 
[('tran', 'NN')] 
[('', 'NN')] 
[('sfer', 'NN')] 
[('accompanying', 'VBG')] 
[('use', 'NN')] 
[('allografts', 'NNS')] 
[('', 'NN')] 
[('made', 'VBN')] 
[('synthetic', 'JJ')] 
[('materials', 'NNS')] 
[('grafting', 'VBG')] 
[('attractive', 'JJ')] 
[('', 'NN')] 
[('focus', 'NN')] 
[('design', 'NN')] 
[('composite', 'JJ')] 
[('degradable', 'JJ')] 
[('polymers', 'NNS')] 
[('ceramic', 'JJ')] 
[('materials', 'NNS')] 
[('compensate', 'NN')] 
[('shortcomings', 'NNS')] 
[('used', 'VBN')] 
[('alone', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('biocompatible', 'JJ')] 
[('', 'NN')] 
[('non', 'NN')] 
[('toxic', 'NN')] 
[('', 'NN')] 
[('osteoconductive', 'JJ')] 
[('may', 'MD')] 
[('obviate', 'NN')] 
[('risks', 'NNS')] 
[('associated', 'VBN')] 
[('autogenous', 'JJ')] 
[('allograft', 'NN')] 
[('bone', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('ideal', 'NN')] 
[('material', 'NN')] 
[('would', 'MD')] 
[('serve', 'NN')] 
[('scaffold', 'NN')] 
[('growth', 'NN')] 
[('new', 'JJ')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('encourage', 'NN')] 
[('migration', 'NN')] 
[('cells', 'NNS')] 
[('border', 'NN')] 
[('areas', 'NNS')] 
[('defect', 'NN')] 
[('site', 'NN')] 
[('', 'NN')] 
[('provide', 'NN')] 
[('source', 'NN')] 
[('inductive', 'JJ')] 
[('factors', 'NNS')] 
[('support', 'NN')] 
[('cell', 'NN')] 
[('differentiation', 'NN')] 
[('', 'NN')] 
[('mechanically', 'RB')] 
[('', 'NN')] 
[('graft', 'NN')] 
[('material', 'NN')] 
[('provide', 'NN')] 
[('initial', 'JJ')] 
[('strength', 'NN')] 
[('healing', 'VBG')] 
[('process', 'NN')] 
[('address', 'NN')] 
[('correspondence', 'NN')] 
[('reprinfs', 'NN')] 
[('', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('', 'NN')] 
[('associate', 'NN')] 
[('professor', 'NN')] 
[('orthopaemdic', 'NN')] 
[('surgery', 'NN')] 
[('', 'NN')] 
[('research', 'NN')] 
[('professor', 'NN')] 
[('chemical', 'NN')] 
[('en', 'NN')] 
[('gineering', 'VBG')] 
[('', 'NN')] 
[('drexel', 'NN')] 
[('university', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('henry', 'NN')] 
[('ave', 'NN')] 
[('', 'NN')] 
[('philadelphia', 'NN')] 
[('', 'NN')] 
[('pa', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('elsevier', 'NN')] 
[('science', 'NN')] 
[('inc', 'NN')] 
[('rights', 'NNS')] 
[('reserved', 'VBN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('//', 'NN')] 
[('$', '$')] 
[('', 'NN')] 
[('pi', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('s', 'NN')] 
[('c', 'NNS')] 
[('t', 'NN')] 
[('laurencin', 'NN')] 
[('et', 'NN')] 
[('al', 'NN')] 
[('', 'NN')] 
[('bone', 'NN')] 
[('vol', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplement', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrices', 'NNS')] 
[('july', 'NN')] 
[('', 'NN')] 
[('begin', 'NN')] 
[('', 'NN')] 
[('yet', 'RB')] 
[('allow', 'VB')] 
[('loadbearing', 'VBG')] 
[('activity', 'NN')] 
[('shifted', 'VBN')] 
[('gradually', 'RB')] 
[('implant', 'NN')] 
[('developing', 'VBG')] 
[('skeletal', 'NN')] 
[('tissue', 'NN')] 
[('', 'NN')] 
[('previous', 'JJ')] 
[('studies', 'NNS')] 
[('examined', 'VBN')] 
[('osteoblast', 'NN')] 
[('cell', 'NN')] 
[('attachment', 'NN')] 
[('growth', 'NN')] 
[('surface', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('', 'NN')] 
[('copolymer', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('plaga', 'NN')] 
[('', 'NN')] 
[('reinforced', 'VBN')] 
[('particulate', 'NN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('ha', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('proposed', 'VBN')] 
[('ability', 'NN')] 
[('anchoragedependent', 'NN')] 
[('cells', 'NNS')] 
[('', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('adhere', 'RB')] 
[('surface', 'NN')] 
[('matrix', 'NN')] 
[('essential', 'JJ')] 
[('cell', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('studies', 'NNS')] 
[('shown', 'VBN')] 
[('dimensional', 'NN')] 
[('polymer', 'NN')] 
[('discs', 'NN')] 
[('exhibited', 'VBN')] 
[('favorable', 'JJ')] 
[('surface', 'NN')] 
[('cellular', 'JJ')] 
[('adhesion', 'NN')] 
[('proliferation', 'NN')] 
[('', 'NN')] 
[('therefore', 'RB')] 
[('', 'NN')] 
[('formulated', 'VBN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer/ceramic', 'NN')] 
[('composite', 'JJ')] 
[('', 'NN')] 
[('plaga/ha', 'NN')] 
[('using', 'VBG')] 
[('novel', 'NN')] 
[('processing', 'NN')] 
[('techniques', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('porous', 'JJ')] 
[('polymer', 'NN')] 
[('matrix', 'NN')] 
[('greater', 'JJR')] 
[('surface', 'NN')] 
[('area', 'NN')] 
[('dimensional', 'NN')] 
[('system', 'NN')] 
[('available', 'JJ')] 
[('cell', 'NN')] 
[('anchorage', 'NN')] 
[('', 'NN')] 
[('growth', 'NN')] 
[('', 'NN')] 
[('migration', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('channels', 'NNS')] 
[('transport', 'NN')] 
[('nutrients', 'NNS')] 
[('effector', 'NN')] 
[('molecules', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('lo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('fabrication', 'NN')] 
[('method', 'NN')] 
[('used', 'VBN')] 
[('dimensional', 'NN')] 
[('system', 'NN')] 
[('creates', 'NNS')] 
[('matrix', 'NN')] 
[('composed', 'VBN')] 
[('polymeric', 'NN')] 
[('microspheres', 'NNS')] 
[('', 'NN')] 
[('dimensional', 'NN')] 
[('macroporous', 'JJ')] 
[('matrices', 'NNS')] 
[('produced', 'VBN')] 
[('structurally', 'RB')] 
[('resembled', 'VBN')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('porosity', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('matrices', 'NNS')] 
[('mechanically', 'RB')] 
[('comparable', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('compressive', 'NN')] 
[('elastic', 'JJ')] 
[('modulus', 'NN')] 
[('lied', 'VBN')] 
[('within', 'IN')] 
[('boundaries', 'NNS')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('matrices', 'NNS')] 
[('also', 'RB')] 
[('chemically', 'RB')] 
[('similar', 'JJ')] 
[('cancellous', 'JJ')] 
[('bone', 'NN')] 
[('contained', 'VBN')] 
[('calcium', 'NN')] 
[('phosphate', 'NN')] 
[('ceramic', 'JJ')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('channels', 'NNS')] 
[('polymeric', 'NN')] 
[('microspheres', 'NNS')] 
[('pores', 'NNS')] 
[('approximately', 'RB')] 
[('loo', 'NN')] 
[('', 'NN')] 
[('ym', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('minimum', 'NN')] 
[('pore', 'NN')] 
[('diameter', 'NN')] 
[('required', 'VBN')] 
[('ingrowth', 'NN')] 
[('cells', 'NNS')] 
[('interior', 'NN')] 
[('matrices', 'NNS')] 
[('', 'NN')] 
[('ltrn', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('also', 'RB')] 
[('demonstrated', 'VBN')] 
[('osteoblasts', 'NNS')] 
[('adhere', 'RB')] 
[('', 'NN')] 
[('proliferate', 'NN')] 
[('migrate', 'NN')] 
[('throughout', 'IN')] 
[('pores', 'NNS')] 
[('dimensional', 'NN')] 
[('matrix', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('expressed', 'VBN')] 
[('alkaline', 'NN')] 
[('phosphatase', 'NN')] 
[('activity', 'NN')] 
[('', 'NN')] 
[('alp', 'NN')] 
[('', 'NN')] 
[('well', 'RB')] 
[('osteocalcin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('expression', 'NN')] 
[('alp', 'NN')] 
[('activity', 'NN')] 
[('excepted', 'VBN')] 
[('phenotypic', 'NN')] 
[('marker', 'NN')] 
[('osteoblasts', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('osteocalcin', 'NN')] 
[('purportedly', 'RB')] 
[('plays', 'NNS')] 
[('important', 'JJ')] 
[('role', 'NN')] 
[('bone', 'NN')] 
[('mineralization', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('object', 'NN')] 
[('reported', 'VBD')] 
[('vitro', 'NN')] 
[('study', 'NN')] 
[('examine', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('isolated', 'JJ')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('differentiate', 'NN')] 
[('proliferate', 'NN')] 
[('dimensional', 'NN')] 
[('plaga/ha', 'NN')] 
[('composites', 'NNS')] 
[('throughout', 'IN')] 
[('', 'NN')] 
[('', 'NN')] 
[('day', 'NN')] 
[('period', 'NN')] 
[('', 'NN')] 
[('demonstrate', 'NN')] 
[('first', 'RB')] 
[('time', 'NN')] 
[('', 'NN')] 
[('formation', 'NN')] 
[('mineralized', 'VBN')] 
[('matrix', 'NN')] 
[('surface', 'NN')] 
[('polymer', 'NN')] 
[('', 'NN')] 
[('ability', 'NN')] 
[('osteoblast', 'NN')] 
[('cells', 'NNS')] 
[('form', 'NN')] 
[('mineralized', 'VBN')] 
[('nodules', 'NNS')] 
[('vitro', 'NN')] 
[('suggests', 'NNS')] 
[('cells', 'NNS')] 
[('differentiated', 'VBN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('materials', 'NNS')] 
[('methods', 'NNS')] 
[('matrix', 'NN')] 
[('fabrication', 'NN')] 
[('fabrication', 'NN')] 
[('method', 'NN')] 
[('dimensional', 'NN')] 
[('macroporous', 'JJ')] 
[('polymerceramic', 'NN')] 
[('composites', 'NNS')] 
[('described', 'NN')] 
[('previously', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('w/v', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('poly', 'NN')] 
[('', 'NN')] 
[('lactide/glycolide', 'NN')] 
[('', 'NN')] 
[('copolymer', 'NN')] 
[('', 'NN')] 
[('plaga', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('dupont', 'NN')] 
[('medisorb', 'NN')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('s', 'NN')] 
[('', 'NN')] 
[('chloroform', 'NN')] 
[('used', 'VBN')] 
[('suspend', 'NN')] 
[('particulate', 'NN')] 
[('hydroxyapatite', 'NN')] 
[('', 'NN')] 
[('ha', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('howmedica', 'NN')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('hag', 'NN')] 
[('b', 'NN')] 
[(']', 'NN')] 
[('nacl', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('w/w', 'NN')] 
[('ratio', 'NN')] 
[('polymer', 'NN')] 
[('salt', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('used', 'VBN')] 
[('', 'NN')] 
[('nacl', 'NN')] 
[('crystals', 'NNS')] 
[('ground', 'NN')] 
[('sifted', 'VBN')] 
[('loo', 'NN')] 
[('l', 'NN')] 
[('', 'NN')] 
[('trn', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('solution', 'NN')] 
[('polyvinyl', 'NN')] 
[('alcohol', 'NN')] 
[('', 'NN')] 
[('pva', 'NN')] 
[('', 'NN')] 
[('[', 'NN')] 
[('polysciences', 'NNS')] 
[('', 'NN')] 
[('lot', 'NN')] 
[('#', '#')] 
[('', 'NN')] 
[('', 'NN')] 
[('mw', 'NN')] 
[('', 'NN')] 
[(']', 'NN')] 
[('added', 'VBD')] 
[('suspension', 'NN')] 
[('', 'NN')] 
[('volume', 'NN')] 
[('ratio', 'NN')] 
[('chloroform', 'NN')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('emulsion', 'NN')] 
[('cast', 'NN')] 
[('cylindrical', 'JJ')] 
[('molds', 'NNS')] 
[('', 'NN')] 
[('air', 'NN')] 
[('dried', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('vacuum', 'NN')] 
[('dried', 'VBN')] 
[('additional', 'JJ')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('', 'NN')] 
[('matrices', 'NNS')] 
[('removed', 'VBN')] 
[('molds', 'NNS')] 
[('subject', 'NN')] 
[('immersion', 'NN')] 
[('deionized', 'VBN')] 
[('water', 'NN')] 
[('', 'NN')] 
[('‘', 'NN')] 
[('c', 'NNS')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('leach', 'NN')] 
[('salt', 'NN')] 
[('crystals', 'NNS')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('samples', 'NNS')] 
[('dried', 'VBN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('air', 'NN')] 
[('', 'NN')] 
[('hours', 'NNS')] 
[('vacuum', 'NN')] 
[('sectioned', 'VBN')] 
[('', 'NN')] 
[('resulting', 'VBG')] 
[('dimensional', 'NN')] 
[('matrices', 'NNS')] 
[('macroporous', 'JJ')] 
[('pore', 'NN')] 
[('size', 'NN')] 
[('averaging', 'VBG')] 
[('', 'NN')] 
[('oo', 'NN')] 
[('ltm', 'NN')] 
[('diameter', 'NN')] 
[('', 'NN')] 
[('polymer', 'NN')] 
[('samples', 'NNS')] 
[('exposed', 'VBN')] 
[('ultraviolet', 'NN')] 
[('light', 'NN')] 
[('', 'NN')] 
[('minutes', 'NNS')] 
[('side', 'NN')] 
[('sterilization', 'NN')] 
[('', 'NN')] 
[('cell', 'NN')] 
[('culture', 'NN')] 
[('primary', 'NN')] 
[('osteoblast', 'NN')] 
[('cultures', 'NNS')] 
[('established', 'VBN')] 
[('using', 'VBG')] 
[('method', 'NN')] 
[('described', 'NN')] 
[('schwartz', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('neonatal', 'JJ')] 
[('spraguedawley', 'NN')] 
[('rat', 'NN')] 
[('calvaria', 'NNS')] 
[('excised', 'VBN')] 
[('surgically', 'RB')] 
[('cleaned', 'VBN')] 
[('tyrode', 'NN')] 
[('’', 'NN')] 
[('balanced', 'VBN')] 
[('solution', 'NN')] 
[('containing', 'VBG')] 
[('', 'NN')] 
[('%', 'NN')] 
[('penicillinstreptomycin', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('iu/ml', 'NN')] 
[('', 'NN')] 
[('mcg/ml', 'NN')] 
[('', 'NN')] 
[('respectively', 'RB')] 
[('', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('chemical', 'NN')] 
[('co', 'NN')] 
[('', 'NN')] 
[('st', 'NN')] 
[('louis', 'NN')] 
[('', 'NN')] 
[('mo', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('calvaria', 'NNS')] 
[('subjected', 'VBN')] 
[('sequential', 'JJ')] 
[('collagenase/trypsin', 'NN')] 
[('digestions', 'NNS')] 
[('', 'NN')] 
[('digestion', 'NN')] 
[('solution', 'NN')] 
[('prepared', 'JJ')] 
[('dissolving', 'VBG')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('collagenase', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('', 'NN')] 
[('worthington', 'NN')] 
[('biochemicals', 'NNS')] 
[('', 'NN')] 
[('', 'NN')] 
[('mg', 'NN')] 
[('trypsin', 'NN')] 
[('', 'NN')] 
[('sigma', 'NN')] 
[('', 'NN')] 
[('type', 'NN')] 
[('iii', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('ml', 'NN')] 
[('pbs', 'NN')] 
[('solution', 'NN')] 
[('', 'NN')] 
[('digestion', 'NN')] 
[('population', 'NN')] 
[('centrifuged', 'VBN')] 
[('', 'NN')] 
[('resuspended', 'VBN')] 
[('plated', 'VBN')] 
[('onto', 'IN')] 
[('', 'NN')] 
[('cm', 'NN')] 
[('polystyrene', 'NN')] 
[('tissue', 'NN')] 
[('culture', 'NN')] 
[('flasks', 'NNS')] 
[('', 'NN')] 
[('cells', 'NNS')] 
[('grown', 'NN')] 
[('confluency', 'NN')] 
[('ham', 'NN')] 
[('’', 'NN')] 
[('f', 'NN')] 
[('medium', 'NN')] 
[('', 'NN')] 
[('gibco', 'NN')] 
[('', 'NN')] 
[('grand', 'JJ')] 
[('island', 'NN')] 
[('', 'NN')] 
[('ny', 'NN')] 
[('', 'NN')] 
[('', 'NN')] 
[('supplemented', 'VBN')] 
[('', 'NN')] 
[('%', 'NN')] 
[('fetal', 'NN')] 
[('bovine', 'NN')] 
[('serum', 'NN')] 
[('', 'NN')] 
