Ultrasonics, PROPN 
diagonal, ADJ 
slits, NOUN 
circumference, NOUN 
vibration, PROPN 
node, PROPN 

, SPACE 
near, ADP 
longitudinal, ADJ 
torsional, ADJ 
resonance, NOUN 
fre-, NOUN 

, SPACE 
quencies, NOUN 
driven, VERB 
longitudinal, ADJ 
driving, NOUN 
vibration, NOUN 

, SPACE 
system, NOUN 
slits, NOUN 
cut, VERB 
electrosparking, ADJ 
machine, NOUN 

, SPACE 
10, NUM 
mm, NUM 
length, NOUN 
0.5, NUM 
mm, NOUN 
width, NOUN 
2.0, NUM 
mm, NOUN 
depth, NOUN 

, SPACE 
converter, NOUN 
vibrates, NOUN 
coupled, ADJ 
mode, NOUN 
longitudinal, ADJ 

, SPACE 
torsional, ADJ 
vibrations, NOUN 
free, ADJ 
edge, NOUN 
surface, NOUN 
vibrates, NOUN 

, SPACE 
linear, ADJ 
elliptical, ADJ 
circular, ADJ 
manner, NOUN 
according, VERB 

, SPACE 
vibration, NOUN 
amplitudes, NOUN 
vibration, NOUN 
phases, NOUN 

, SPACE 
longitudinal, ADJ 
torsional, ADJ 
vibration, NOUN 
modes, NOUN 
driving, VERB 

, SPACE 
frequency, NOUN 
altered, VERB 

, SPACE 
Fig, PROPN 
6, NUM 
Weld, NOUN 
strength, NOUN 
1OOmm, NUM 
wide, ADJ 
pure, ADJ 
aluminum, NOUN 
plate, NOUN 
Fig, PROPN 
9, NUM 
shows, VERB 
relationships, NOUN 
driving, VERB 

, SPACE 
specimens, NOUN 
welded, VERB 
positions, NOUN 
27, NUM 
kHz, NOUN 
15, NUM 
kHz, ADJ 
frequency, NOUN 
longitudinal, ADJ 
torsional, ADJ 
vibration, NOUN 

, SPACE 
vibration, NOUN 
systems, NOUN 
amplitudes, NOUN 
free, ADJ 
vibration, NOUN 
edge, NOUN 
longitudinal-, NOUN 
150, NUM 

, SPACE 
anticorrosive, ADJ 
aluminum, NOUN 
plate, NOUN 
specimen, NOUN 

, SPACE 
27, NUM 
kHz, VERB 
vib, PROPN 
amp, PROPN 
10.5, NUM 
Km, NOUN 
Welding, NOUN 

, SPACE 
9, NUM 
100, NUM 
15, NUM 
kHz, VERB 
vib, PROPN 
amp, PROPN 

, SPACE 
Clamping, VERB 
force, NOUN 
10.51.lm--, ADJ 
>, X 
r;s, NOUN 

, SPACE 
110, NUM 
kgf, PROPN 

, SPACE 
10, NUM 
dr, PROPN 
ivi, PROPN 
ooslt, NOUN 
ens, NOUN 
Clamped, VERB 
free, ADJ 

, SPACE 
0, NUM 
edges, NOUN 
vises, NOUN 

, SPACE 
OM, PROPN 

, SPACE 
Specimen, PROPN 
position, NOUN 
mm, INTJ 
10, NUM 

, SPACE 
Fig, PROPN 
7, NUM 
Weld, NOUN 
strength, NOUN 
100, NUM 
mm, NOUN 
wide, ADV 
pure, ADJ 
anticorrosive, ADJ 

, SPACE 
aluminum, NOUN 
plate, NOUN 
specimens, NOUN 
welded, VERB 
positions, NOUN 
clamped, VERB 
free, ADJ 

, SPACE 
edges, NOUN 
vices, NOUN 
27, NUM 
kHz, NOUN 
15, NUM 
kHz, ADJ 
vibration, NOUN 
system, NOUN 

, SPACE 
point, NOUN 
uniform, ADJ 
weld, NOUN 
strength, NOUN 
distributions, NOUN 
obtained, VERB 

, SPACE 
welding, NOUN 
time, NOUN 
0.5, NUM 
0.6, NUM 
s, NOUN 
obtained, VERB 

, SPACE 
vices, NOUN 
Excessive, ADJ 
welding, NOUN 
time, NOUN 
causes, VERB 
damages, NOUN 

, SPACE 
specimens, NOUN 
weld, NOUN 
strength, NOUN 
decreases, VERB 

, SPACE 
specimens, NOUN 
broken, VERB 
specimen, PROPN 

, SPACE 
welding, NOUN 
surfaces, NOUN 
tensile, ADJ 
strength, NOUN 
test, NOUN 

, SPACE 
4, X 
dimensional, ADJ 
complex, ADJ 
vibration, NOUN 
ultrasonic, ADJ 
welding, NOUN 

, SPACE 
system, NOUN 

, SPACE 
welding, NOUN 
characteristics, NOUN 
metal, NOUN 
plate, NOUN 
specimens, NOUN 

, SPACE 
significantly, ADV 
improved, VERB 
ultrasonic, ADJ 
lapped, NOUN 
spot, NOUN 

, SPACE 
welding, NOUN 
system, NOUN 
complex, ADJ 
vibration, NOUN 
welding, NOUN 
tip, NOUN 

, SPACE 
simplify, VERB 
configuration, NOUN 
complex, ADJ 
vibration, NOUN 

, SPACE 
welding, NOUN 
system, NOUN 
dimensional, ADJ 
complex, ADJ 
vibration, NOUN 

, SPACE 
welding, NOUN 
systems, NOUN 
27, NUM 
kHz, NOUN 
vibrate, VERB 
elliptical, ADJ 

, SPACE 
circular, ADJ 
locus, NOUN 
studied, VERB 
dimensional, ADJ 

, SPACE 
converter, NOUN 
obtained, VERB 
longitudinal-, NOUN 

, SPACE 
transverse, ADJ 
vibration, NOUN 
converters, NOUN 

, SPACE 
arrangement, NOUN 
27, NUM 
kHz, NOUN 
dimensional, ADJ 
longi-, ADJ 

, SPACE 
tudinal, ADJ 
torsional, ADJ 
vibration, NOUN 
converter, NOUN 
diagonal, ADJ 

, SPACE 
slits, NOUN 
longitudinal, ADJ 
vibration, NOUN 
node, PROPN 

, SPACE 
complex, ADJ 
vibration, NOUN 
welding, NOUN 
tips, NOUN 
free, ADJ 
vibration, NOUN 

, SPACE 
edge, NOUN 
shown, VERB 
Fig, PROPN 
8, NUM 

, SPACE 
J., PROPN 
Tsujino, PROPN 
et, PROPN 
al, PROPN 
1, NUM 
Ultrasonics, PROPN 
34, NUM 
1996, NUM 
177, NUM 
185, NUM 
181, NUM 

, SPACE 
Longitudinal, ADJ 
torsional, ADJ 
complex, ADJ 

, SPACE 
vibration, NOUN 
rod, NOUN 
steel, NOUN 
SK4, PROPN 

, SPACE 
llelding, VERB 
plate, NOUN 

, SPACE 
S;n, PROPN 
specimens, VERB 

, SPACE 
Anvil, PROPN 

, SPACE 
Fig, PROPN 
8, NUM 
Arrangement, NOUN 
27, NUM 
kHz, NOUN 
longitudinal, ADJ 
torsional, ADJ 
vibration, NOUN 
converter, NOUN 
diagonal, ADJ 
slits, NOUN 
longitudinal, ADJ 
vibration, NOUN 
node, PROPN 

, SPACE 
complex, ADJ 
vibration, NOUN 
welding, NOUN 
tips, NOUN 
free, ADJ 
vibration, NOUN 
edge, NOUN 

, SPACE 
Vibration, PROPN 
frequency, NOUN 
kHz, NOUN 

, SPACE 
Fig, PROPN 
9, NUM 
Relationship, NOUN 
driving, VERB 
frequency, NOUN 
longitudinal, ADJ 

, SPACE 
torsional, ADJ 
vibration, NOUN 
amplitudes, NOUN 
free, ADJ 
vibration, NOUN 
edge, NOUN 

, SPACE 
longitudinal, ADJ 
torsional, ADJ 
vibration, NOUN 
converter, NOUN 

, SPACE 
torsional, ADJ 
vibration, NOUN 
converter, NOUN 
measured, VERB 
laser, NOUN 

, SPACE 
Doppler, PROPN 
vibrometer, NOUN 
Longitudinal, ADJ 
vibration, NOUN 
measured, VERB 

, SPACE 
free, ADJ 
edge, NOUN 
surface, NOUN 
torsional, ADJ 
vibration, NOUN 

, SPACE 
measured, VERB 
small, ADJ 
surface, NOUN 
normal, ADJ 
circumference, NOUN 

, SPACE 
cut, VERB 
near, ADV 
edge, NOUN 
vibration, NOUN 
amplitudes, NOUN 

, SPACE 
maximum, ADJ 
near, ADJ 
frequency, NOUN 
range, NOUN 
vibration, NOUN 

, SPACE 
locus, NOUN 
circular, ADJ 
maximum, ADJ 
driving, VERB 

, SPACE 
frequencies, NOUN 

, SPACE 
vibration, NOUN 
locus, NOUN 
shapes, NOUN 
vibration, NOUN 
phase, NOUN 

, SPACE 
difference, NOUN 
longitudinal, ADJ 
torsional, ADJ 
vibrations, NOUN 

, SPACE 
driving, VERB 
frequency, NOUN 
altered, VERB 
shown, VERB 
Fig, PROPN 
10, NUM 

, SPACE 
Vibration, PROPN 
locus, NOUN 
shapes, NOUN 
observed, VERB 
optical, ADJ 
micro-, NOUN 

, SPACE 
scope, NOUN 
vibration, NOUN 
locus, NOUN 
circular, ADJ 
near, ADV 

, SPACE 
driving, VERB 
frequency, NOUN 
case, NOUN 
phase, NOUN 
difference, NOUN 

, SPACE 
longitudinal, ADJ 
torsional, ADJ 
vibration, NOUN 
near, ADP 

, SPACE 
90, NUM 
linear, VERB 
lower, ADJ 
frequency, NOUN 
direction, NOUN 

, SPACE 
longitudinal, ADJ 
vibration, NOUN 
linear, VERB 
higher, ADJ 

, SPACE 
frequency, NOUN 
direction, NOUN 
torsional, ADJ 
vibration, NOUN 

, SPACE 
Fig, PROPN 
11, NUM 
shows, VERB 
welded, VERB 
condition, NOUN 
aluminum, NOUN 
plate, NOUN 

, SPACE 
specimens, NOUN 
0.5, NUM 
mm, NOUN 
thickness, NOUN 
welded, VERB 
welding, VERB 
tips, NOUN 

, SPACE 
linear, ADJ 
circular, ADJ 
loci, NOUN 
vibration, NOUN 

, SPACE 
amplitude, NOUN 
6.0, NUM 
pm, NOUN 
obtained, VERB 
weld, NOUN 
strengths, NOUN 

, SPACE 
welding, NOUN 
tip, NOUN 
circular, ADJ 
locus, NOUN 
larger, ADJ 
joined, VERB 
01, NUM 

, SPACE 
26.60, NUM 
27.00, NUM 
27.20, NUM 
27.40, NUM 

, SPACE 
Vibration, PROPN 
frequency, NOUN 
kHz, NOUN 

, SPACE 
Fig, PROPN 
10, NUM 
Relationship, NOUN 
driving, VERB 
frequency, NOUN 
vibration, NOUN 
locus, NOUN 
shapes, NOUN 

, SPACE 
vibration, NOUN 
phase, NOUN 
difference, NOUN 
longitudinal, ADJ 
torsional, ADJ 

, SPACE 
vibrations, NOUN 

, SPACE 
4, NUM 
fb, NOUN 

, SPACE 
Fig, PROPN 
11, NUM 
Weld, NOUN 
conditions, NOUN 
aluminum, NOUN 
plate, NOUN 
specimens, NOUN 
1.0, NUM 
mm, NOUN 

, SPACE 
thickness, NOUN 
joined, VERB 
welding, VERB 
tips, NOUN 
linear, PROPN 
circular, ADJ 
b, NOUN 
vibration, NOUN 

, SPACE 
loci, NOUN 
vibration, NOUN 
amplitude, NOUN 
6.0, NUM 
mm, NUM 

, SPACE 
conventional, ADJ 
welding, NOUN 
system, NOUN 
welding, NOUN 
tip, NOUN 

, SPACE 
vibration, NOUN 
linear, ADJ 

, SPACE 
5, X 
Ultrasonic, ADJ 
wire, NOUN 
bonding, NOUN 
complex, ADJ 

, SPACE 
higher, ADJ 
frequency, ADJ 
vibration, NOUN 
welding, NOUN 
tips, NOUN 

, SPACE 
Ultrasonic, ADJ 
wire, NOUN 
bonding, NOUN 
frequency, ADJ 

, SPACE 
complex, ADJ 
vibration, NOUN 
welding, NOUN 
system, NOUN 
190, NUM 
kHz, NOUN 

, SPACE 
high, ADJ 
frequency, ADJ 
linear, ADJ 
vibration, NOUN 
welding, NOUN 
tip, NOUN 

, SPACE 
182, NUM 
J., PROPN 
Tsujino, PROPN 
et, PROPN 
al, PROPN 
Ultrasonics, PROPN 
34, NUM 
1996, NUM 
177, NUM 
185, NUM 

, SPACE 
600, NUM 
kHz, NOUN 
studied, VERB 
improving, VERB 
welding, NOUN 
character-, NOUN 

, SPACE 
istics, NOUN 
Complex, ADJ 
vibration, NOUN 
welding, NOUN 
tip, NOUN 
locus, NOUN 
shapes, NOUN 

, SPACE 
controlled, VERB 
linear, PROPN 
elliptical, ADJ 
circular, ADJ 
regu-, NOUN 

, SPACE 
lating, NOUN 
driving, VERB 
vibration, NOUN 
systems, NOUN 
Welding, NOUN 
specimens, NOUN 

, SPACE 
0.1, NUM 
mm, NOUN 
diameter, NOUN 
aluminum, NOUN 
wire, NOUN 
welded, VERB 
success-, NOUN 

, SPACE 
fully, ADV 
high, ADJ 
frequency, NOUN 
complex, ADJ 
vibration, NOUN 

, SPACE 
welding, NOUN 
equipment, NOUN 
required, ADJ 
vibration, NOUN 
velocity, NOUN 

, SPACE 
complex, ADJ 
vibration, NOUN 
system, NOUN 
half, NOUN 

, SPACE 
compared, VERB 
linear, ADJ 
vibration, NOUN 
systems, NOUN 
required, VERB 

, SPACE 
vibration, NOUN 
velocity, NOUN 
high, ADJ 
frequency, ADJ 
bonding, NOUN 
system, NOUN 

, SPACE 
600, NUM 
kHz, VERB 
decreases, NOUN 
fifth, ADJ 

, SPACE 
60, NUM 
kHz, ADJ 
conventional, ADJ 
bonding, NOUN 
system, NOUN 
required, VERB 
weld-, X 

, SPACE 
ing, ADJ 
time, NOUN 
600, NUM 
kHz, NOUN 
system, NOUN 
shorter, ADJ 

, SPACE 
60, NUM 
kHz, NOUN 
system, NOUN 
large, ADJ 
number, NOUN 

, SPACE 
repetitions, NOUN 
vibration, NOUN 
stress, NOUN 
higher, ADJ 
frequency, ADJ 

, SPACE 
system, NOUN 

, SPACE 
high, ADJ 
frequency, NOUN 
complex, ADJ 
vibration, NOUN 
systems, NOUN 

, SPACE 
weld, NOUN 
strength, NOUN 
independent, ADJ 
direction, NOUN 

, SPACE 
welding, VERB 
tip, NOUN 
vibration, NOUN 
wire, NOUN 
length, NOUN 

, SPACE 
deformation, NOUN 
welded, VERB 
specimen, NOUN 
specimen, NOUN 
height, NOUN 

, SPACE 
maximum, ADJ 
weld, NOUN 
strength, NOUN 
40, NUM 
20, NUM 
wire, NOUN 

, SPACE 
diameter, NOUN 
frequencies, NOUN 
3,13, NUM 

, SPACE 
Furthermore, ADV 
high, ADJ 
frequency, NOUN 
complex, ADJ 

, SPACE 
vibration, NOUN 
methods, NOUN 
weld, NOUN 
strength, NOUN 
wire, NOUN 
bonding, NOUN 

, SPACE 
independent, ADJ 
difference, NOUN 
direction, NOUN 

, SPACE 
welding, VERB 
tip, NOUN 
vibration, NOUN 
wire, NOUN 
length, NOUN 
one-, ADJ 

, SPACE 
dimensional, ADJ 
complex, ADJ 
vibration, NOUN 
system, NOUN 
con-, VERB 

, SPACE 
structed, VERB 
dimensional, ADJ 
complex, ADJ 
vibration, NOUN 

, SPACE 
system, NOUN 
longitudinal, ADJ 
transverse, NOUN 
longitudinal-, NOUN 

, SPACE 
torsional, ADJ 
vibration, NOUN 
converter, NOUN 
33, NUM 

, SPACE 
Complex, ADJ 
vibration, NOUN 
bonding, NOUN 
systems, NOUN 
consist, VERB 
com-, NOUN 

, SPACE 
plex, NOUN 
transverse, ADJ 
vibration, NOUN 
welding, NOUN 
tip, NOUN 
driving, VERB 

, SPACE 
systems, NOUN 
crossed, VERB 
right, ADJ 
angle, NOUN 
shown, VERB 
Fig, PROPN 
12, NUM 

, SPACE 
190, NUM 
kHz, NOUN 
vibration, NOUN 
systems, NOUN 
7, NUM 
mm, NUM 
diameter, NOUN 

, SPACE 
1.5, NUM 
longitudinal, ADJ 
vibration, NOUN 
wavelength, NOUN 
free, ADJ 
free, ADJ 

, SPACE 
mode, NOUN 
transverse, ADJ 
complex, ADJ 
vibration, NOUN 
rod, NOUN 
1.2, NUM 
mm, NOUN 

, SPACE 
diameter, NOUN 
free, ADJ 
edge, NOUN 
welding, NOUN 
tip, NOUN 
driven, VERB 

, SPACE 
center, NOUN 
vibration, NOUN 
loop, NOUN 
position, NOUN 
directions, NOUN 

, SPACE 
crossed, VERB 
right, ADJ 
angle, NOUN 
quarter, NOUN 
wavelength, NOUN 

, SPACE 
longitudinal, ADJ 
vibration, NOUN 
rods, NOUN 
rods, NOUN 
prevent, VERB 
mutual, ADJ 

, SPACE 
interference, NOUN 
driving, NOUN 
systems, NOUN 

, SPACE 
Fig, PROPN 
12, NUM 
Arrangement, NOUN 
190, NUM 
kHz, ADJ 
ultrasonic, ADJ 
wire, NOUN 
bonding, NOUN 
system, NOUN 

, SPACE 
complex, ADJ 
vibration, NOUN 
welding, NOUN 
tip, NOUN 
driven, VERB 
driving, VERB 

, SPACE 
vibration, NOUN 
systems, NOUN 
vibration, NOUN 
systems, NOUN 
driven, VERB 
simultaneously, ADV 
inde-, VERB 

, SPACE 
pendent, NOUN 
controllers, NOUN 
amplifiers, NOUN 
welding, NOUN 
tip, NOUN 

, SPACE 
vibration, NOUN 
locus, NOUN 
shape, NOUN 
direction, NOUN 
controlled, VERB 

, SPACE 
regulating, VERB 
vibration, NOUN 
amplitudes, NOUN 
phase, NOUN 
differ-, ADJ 

, SPACE 
ence, NOUN 
driving, NOUN 
systems, NOUN 

, SPACE 
designed, VERB 
ultrasonic, ADJ 
linear, ADJ 
vibration, NOUN 
bonding, NOUN 

, SPACE 
systems, NOUN 
600, NUM 
kHz, NOUN 
shown, VERB 
Fig, PROPN 
13, NUM 
vibration, NOUN 

, SPACE 
systems, NOUN 
piezoelectric, ADJ 
ceramic, ADJ 
elements, NOUN 
7.0, NUM 
mm, NUM 

, SPACE 
diameter, NOUN 
vibration, NOUN 
systems, NOUN 
6.5, NUM 
mm, NOUN 
diameter, NOUN 
3.5, NUM 

, SPACE 
wavelengths, NOUN 
longitudinal, ADJ 
vibration, NOUN 
vibration, NOUN 

, SPACE 
frequency, NOUN 
600, NUM 
kHz, NOUN 
times, NOUN 
60, NUM 
kHz, NOUN 

, SPACE 
conventional, ADJ 
bonding, NOUN 
systems, NOUN 

, SPACE 
relationship, NOUN 
welding, NOUN 
time, NOUN 
weld, NOUN 

, SPACE 
strength, NOUN 
0.1, NUM 
mm, NOUN 
diameter, NOUN 
aluminum, NOUN 
wire, NOUN 
specimen, NOUN 

, SPACE 
welded, VERB 
190, NUM 
kHz, VERB 
linear, ADJ 
circular, ADJ 
vibration, NOUN 

, SPACE 
120, NUM 
kHz, VERB 
linear, ADJ 
vibration, NOUN 
welding, NOUN 
tips, NOUN 
shown, VERB 

, SPACE 
Fig, PROPN 
14, NUM 
Welding, NOUN 
time, NOUN 
altered, VERB 
shown, VERB 
100, NUM 
ms, PROPN 

, SPACE 
vibration, NOUN 
velocity, NOUN 
0.45, NUM 
m, PROPN 
s, PROPN 
l, NOUN 
peak, NOUN 
zero, NUM 

, SPACE 
value, NOUN 
190, NUM 
kHz, NOUN 
0.75, NUM 
m, PROPN 
s, PROPN 
l, NOUN 
120, NUM 
kHz, NOUN 

, SPACE 
welding, NOUN 
tip, NOUN 
clamping, VERB 
force, NOUN 
300, NUM 
g., NOUN 
required, ADJ 
welding, NOUN 

, SPACE 
time, NOUN 
190, NUM 
kHz, NOUN 
linear, ADJ 
locus, PROPN 
shorter, ADJ 

, SPACE 
120, NUM 
kHz, NOUN 
required, VERB 
welding, NOUN 
times, NOUN 
circular, ADJ 

, SPACE 
Fig, PROPN 
13, NUM 
Arrangement, NOUN 
600, NUM 
kHz, ADJ 
linear, ADJ 
vibration, ADJ 
ultrasonic, ADJ 
wire, NOUN 

, SPACE 
bonding, NOUN 
system, NOUN 

, SPACE 
er, INTJ 
aluminum, NOUN 

, SPACE 
nVib, PROPN 
velocity, NOUN 
0.45, NUM 
m, PROPN 
s, PROPN 
l, NOUN 

, SPACE 
T)/ib, X 
velocity, NOUN 
0.75, NUM 
m, PROPN 
d, PROPN 

, SPACE 

, SPACE 
1, NUM 
0, NUM 
o, NOUN 
4, NUM 
n, NUM 
Broken, ADJ 
at’wire, NOUN 
1, NUM 

, SPACE 
0, NUM 
20, NUM 
40, NUM 
60, NUM 
80, NUM 
100, NUM 

, SPACE 
Welding, NOUN 
time, NOUN 
ms, PROPN 

, SPACE 
Fig, PROPN 
14, NUM 
Relationship, NOUN 
vibration, NOUN 
velocity, NOUN 
weld, NOUN 
strength, NOUN 

, SPACE 
aluminum, NOUN 
wire, NOUN 
0.1, NUM 
mm, NOUN 
diameter, NOUN 
120, NUM 
kHz, ADJ 
linear, NOUN 
190, NUM 
kHz, VERB 

, SPACE 
linear, ADJ 
circular, ADJ 
vibration, NOUN 
welding, NOUN 
systems, NOUN 

, SPACE 
J., PROPN 
Tsujino, PROPN 
er, INTJ 
al, PROPN 
Ultrasonics, PROPN 
34, NUM 
1996, NUM 
I77, PROPN 
185, NUM 
183, NUM 

, SPACE 
80-, NUM 
1.0, NUM 

, SPACE 
C, NOUN 

, SPACE 
zl, DET 
5, NUM 

, SPACE 
z40, PROPN 
zo.s, PROPN 

, SPACE 
z, NOUN 
.s, NOUN 

, SPACE 

, SPACE 
3, NUM 
20, NUM 
-30.4, NUM 

, SPACE 
Welding, NOUN 
time, NOUN 
f, PROPN 
100, NUM 
ms, PROPN 
ken, PROPN 

, SPACE 
Clamping, VERB 
force, NOUN 
300, NUM 
g, NOUN 

, SPACE 
O-, PROPN 
Vib, PROPN 
yelo, PROPN 
Vib, PROPN 
amp, PROPN 
0.36, NUM 
m, PROPN 
s, PROPN 
0.60, NUM 
pm, NOUN 

, SPACE 
Oo, PROPN 
15, NUM 
30, NUM 
45, NUM 
60, NUM 
75, NUM 
90, NUM 

, SPACE 
Specimen, PROPN 
wire, NOUN 
direction, NOUN 
degree, NOUN 

, SPACE 
Fig, PROPN 
15, NUM 
Relationship, NOUN 
specimen, NOUN 
direction, NOUN 
output, NOUN 
powers, NOUN 

, SPACE 
90, NUM 
kHz, ADJ 
driving, VERB 
systems, NOUN 
welding, NOUN 
strength, NOUN 
90, NUM 
kHz, ADJ 

, SPACE 
complex, ADJ 
vibration, NOUN 
wire, NOUN 
bonding, NOUN 
equipment, NOUN 
circular, ADJ 
vibration, NOUN 

, SPACE 
locus, NOUN 

, SPACE 
linear, ADJ 
vibration, NOUN 
welding, NOUN 
tip, NOUN 
sufficient, ADJ 
weld, NOUN 
strength, NOUN 

, SPACE 
20, NUM 
ms, NOUN 
40, NUM 
ms, NOUN 
frequency, NOUN 
190, NUM 
kHz, NOUN 

, SPACE 
required, ADJ 
welding, NOUN 
time, NOUN 
circular, ADJ 
locus, NOUN 
one-, ADJ 

, SPACE 
half, NOUN 
linear, ADJ 

, SPACE 
Output, NOUN 
powers, NOUN 
driving, VERB 
systems, NOUN 
com-, NOUN 

, SPACE 
plex, ADJ 
bonding, NOUN 
equipment, NOUN 
measured, VERB 
directly, ADV 

, SPACE 
standing, VERB 
wave, NOUN 
ratio, NOUN 
measured, VERB 
ring, NOUN 
type, NOUN 
magnetic, ADJ 

, SPACE 
vibration, NOUN 
velocity, NOUN 
detectors, NOUN 
installed, VERB 

, SPACE 
loop, NOUN 
near, ADP 
nodal, NOUN 
vibration, NOUN 
positions, NOUN 

, SPACE 
driving, VERB 
longitudinal, ADJ 
vibration, NOUN 
systems, NOUN 
Fig, PROPN 
15, NUM 
shows, VERB 

, SPACE 
relationships, NOUN 
specimen, NOUN 
direction, NOUN 
output, NOUN 

, SPACE 
powers, NOUN 
90, NUM 
kHz, NOUN 
driving, VERB 
systems, NOUN 
welding, NOUN 

, SPACE 
strength, NOUN 
90, NUM 
kHz, ADJ 
complex, ADJ 
vibration, NOUN 
wire, NOUN 
bonding, NOUN 

, SPACE 
equipment, NOUN 
circular, ADJ 
vibration, NOUN 
locus, NOUN 
shown, VERB 

, SPACE 
ouput, ADJ 
power, NOUN 
vibration, NOUN 
system, NOUN 
decreases, VERB 

, SPACE 
specimen, NOUN 
direction, NOUN 
approaches, VERB 
crossed, VERB 
angle, NOUN 

, SPACE 
output, NOUN 
power, NOUN 
system, NOUN 
increases, NOUN 
total, ADJ 

, SPACE 
output, NOUN 
power, NOUN 
systems, NOUN 
constant, ADJ 

, SPACE 
uniform, ADJ 
weld, NOUN 
strengths, NOUN 
obtained, VERB 
welding, NOUN 

, SPACE 
system, NOUN 
independent, ADJ 
direction, NOUN 
difference, NOUN 

, SPACE 
welding, NOUN 
tip, NOUN 
specimen, NOUN 
length, NOUN 

, SPACE 
low, ADJ 
frequency, NOUN 
60, NUM 
kHz, NOUN 
sufficient, ADJ 
joining, NOUN 

, SPACE 
impossible, ADJ 
case, NOUN 
wire, NOUN 
length, NOUN 
direction, NOUN 

, SPACE 
welding, NOUN 
tip, NOUN 
vibration, NOUN 
approaches, NOUN 
90, NUM 
Usually, ADV 

, SPACE 
wire, NOUN 
direction, NOUN 
set, VERB 
parallel, ADJ 
welding, NOUN 
tip, NOUN 

, SPACE 
vibration, NOUN 
obtain, VERB 
sufficient, ADJ 
welding, NOUN 
results, NOUN 
Fig, PROPN 
16, NUM 

, SPACE 
shows, VERB 
relationship, NOUN 
specimen, NOUN 
direction, NOUN 

, SPACE 
weld, VERB 
strength, NOUN 
linear, ADJ 
vibration, NOUN 
velocities, NOUN 
0.94, NUM 
m, PROPN 
s, PROPN 

, SPACE 
60, NUM 
kHz, NOUN 
0.30, NUM 
m, NOUN 
s-, X 
600, NUM 
kHz, NOUN 
shown, VERB 

, SPACE 
weld, NOUN 
strength, NOUN 
independent, ADJ 
direction, NOUN 

, SPACE 
high, ADJ 
vibration, NOUN 
frequencies, NOUN 
330, NUM 
600, NUM 
kHz, NOUN 

, SPACE 
6, X 
Ultrasonic, ADJ 
plastic, NOUN 
welding, NOUN 
high, ADJ 
frequency, NOUN 

, SPACE 
vibration, NOUN 
systems, NOUN 

, SPACE 
ultrasonic, ADJ 
plastic, NOUN 
welding, NOUN 
method, NOUN 
applicable, ADJ 

, SPACE 
joining, VERB 
thermoplastic, ADJ 
materials, NOUN 
owing, VERB 
0, NUM 
15, NUM 
30, NUM 
45, NUM 
60, NUM 
75, NUM 
90, NUM 

, SPACE 
Specimen, PROPN 
wire, NOUN 
direction, NOUN 
degree, NOUN 

, SPACE 
Fig, PROPN 
16, NUM 
Relationship, NOUN 
specimen, NOUN 
wire, NOUN 
direction, NOUN 
weld, VERB 

, SPACE 
strength, NOUN 
aluminum, NOUN 
wire, NOUN 
specimens, VERB 
0.1, NUM 
mm, NOUN 
diameter, NOUN 
welded, VERB 

, SPACE 
60, NUM 
kHz, NOUN 
600, NUM 
kHz, VERB 
welding, NOUN 
tips, NOUN 
linear, ADJ 
vibration, NOUN 
locus, NOUN 

, SPACE 
short, ADJ 
welding, NOUN 
time, NOUN 
adhesive, ADJ 
widely, ADV 

, SPACE 
join, VERB 
thermoplastic, ADJ 
products, NOUN 
difficult, ADJ 

, SPACE 
join, VERB 
microwave, NOUN 
joining, VERB 
low, ADJ 
dielectric, ADJ 
loss, NOUN 

, SPACE 
vibration, NOUN 
system, NOUN 
welding, NOUN 
proposed, VERB 

, SPACE 
author, NOUN 
improve, VERB 
welding, NOUN 
characteristics, NOUN 

, SPACE 
effectiveness, NOUN 
shown, VERB 
cases, NOUN 

, SPACE 
different, ADJ 
vibration, NOUN 
frequencies, NOUN 
20, NUM 
kHz, NOUN 
27, NUM 
kHz, NOUN 

, SPACE 
Welding, NOUN 
characteristics, NOUN 
improved, VERB 

, SPACE 
frequency, NOUN 
higher, ADJ 
15, NUM 
40, NUM 
kHz, NOUN 
conventional, ADJ 

, SPACE 
welding, NOUN 
systems, NOUN 
vibration, NOUN 
absorption, NOUN 
plastics, NOUN 

, SPACE 
maximum, NOUN 
range, NOUN 
300, NUM 
400, NUM 
kHz, NOUN 

, SPACE 
case, NOUN 
polymethyl, PROPN 
methacrylate, PROPN 
PMMA, PROPN 

, SPACE 
vibration, NOUN 
systems, NOUN 
driving, VERB 
welding, NOUN 

, SPACE 
specimens, NOUN 
upper, ADJ 
lower, ADJ 
sides, NOUN 
simul-, NUM 

, SPACE 
taneously, ADV 
welding, NOUN 
characteristics, NOUN 
improved, VERB 

, SPACE 
resulting, VERB 
smaller, ADJ 
required, ADJ 
vibration, NOUN 
amplitude, NOUN 

, SPACE 
damage, NOUN 
caused, VERB 
